--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 4892, Index obtained: 4827
Expected index: 6174, Index obtained: 6090
Expected index: 6687, Index obtained: 6596
Expected index: 2178, Index obtained: 2156
Expected index: 3196, Index obtained: 3157
Expected index: 3769, Index obtained: 3727
Expected index: 4211, Index obtained: 4163
Expected index: 4405, Index obtained: 4354
Expected index: 5145, Index obtained: 5087
Expected index: 5518, Index obtained: 5457
Expected index: 5822, Index obtained: 5756
Expected index: 6248, Index obtained: 6179
Expected index: 2986, Index obtained: 2955
Expected index: 4471, Index obtained: 4424
Expected index: 4359, Index obtained: 4312
Expected index: 5972, Index obtained: 5912
Expected index: 6448, Index obtained: 6380
Expected index: 2147, Index obtained: 2120
Expected index: 6133, Index obtained: 6048
Expected index: 6107, Index obtained: 6020
Expected index: 5758, Index obtained: 5680
Expected index: 5687, Index obtained: 5609
Expected index: 5924, Index obtained: 5844
Expected index: 5810, Index obtained: 5729
Expected index: 5896, Index obtained: 5814
Expected index: 6683, Index obtained: 6593
Expected index: 6640, Index obtained: 6550
Expected index: 4037, Index obtained: 4000
Expected index: 1265, Index obtained: 1248
Expected index: 1737, Index obtained: 1716
Expected index: 4626, Index obtained: 4581
Expected index: 5653, Index obtained: 5591
Expected index: 1177, Index obtained: 1166
Expected index: 4076, Index obtained: 4035
Expected index: 5745, Index obtained: 5689
Expected index: 4005, Index obtained: 3964
Expected index: 4393, Index obtained: 4346
Expected index: 6209, Index obtained: 6139
Expected index: 1156, Index obtained: 1148
Expected index: 4027, Index obtained: 3986
Expected index: 3668, Index obtained: 3624
Expected index: 5148, Index obtained: 5087
Expected index: 1046, Index obtained: 1033
Expected index: 1266, Index obtained: 1250
Expected index: 1692, Index obtained: 1670
Expected index: 3254, Index obtained: 3221
Expected index: 6717, Index obtained: 6642
Expected index: 2487, Index obtained: 2460
Expected index: 2515, Index obtained: 2488
Expected index: 4362, Index obtained: 4309
Expected index: 4802, Index obtained: 4744
Expected index: 1703, Index obtained: 1680
Expected index: 2313, Index obtained: 2284
Expected index: 2673, Index obtained: 2640
Expected index: 2531, Index obtained: 2503
Expected index: 2684, Index obtained: 2649
Expected index: 5457, Index obtained: 5383
Expected index: 5405, Index obtained: 5332
Expected index: 6073, Index obtained: 5989
Expected index: 6258, Index obtained: 6173
Expected index: 3543, Index obtained: 3504
Expected index: 6616, Index obtained: 6537
Expected index: 2817, Index obtained: 2784
Expected index: 4678, Index obtained: 4624
Expected index: 5977, Index obtained: 5905
Expected index: 6246, Index obtained: 6166
Expected index: 5747, Index obtained: 5674
Expected index: 5721, Index obtained: 5647
Expected index: 5344, Index obtained: 5278
Expected index: 1939, Index obtained: 1918
Expected index: 6004, Index obtained: 5921
Expected index: 5451, Index obtained: 5380
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.734820807986225 10 500 0.941548 0.359955 0.052071 0.0625
Expected index: 2315, Index obtained: 2287
Expected index: 6066, Index obtained: 6003
Expected index: 6204, Index obtained: 6137
Expected index: 2696, Index obtained: 2663
Expected index: 4231, Index obtained: 4176
Expected index: 3893, Index obtained: 3841
Expected index: 4442, Index obtained: 4382
Expected index: 5435, Index obtained: 5364
Expected index: 4983, Index obtained: 4923
Expected index: 5291, Index obtained: 5226
Expected index: 6277, Index obtained: 6205
Expected index: 3962, Index obtained: 3914
Expected index: 1926, Index obtained: 1911
Expected index: 4189, Index obtained: 4127
Expected index: 4419, Index obtained: 4354
Expected index: 4957, Index obtained: 4884
Expected index: 5528, Index obtained: 5449
Expected index: 2529, Index obtained: 2495
Expected index: 5552, Index obtained: 5475
Expected index: 5638, Index obtained: 5560
Expected index: 823, Index obtained: 810
Expected index: 666, Index obtained: 657
Expected index: 3156, Index obtained: 3114
Expected index: 975, Index obtained: 964
Expected index: 2551, Index obtained: 2522
Expected index: 3077, Index obtained: 3038
Expected index: 4504, Index obtained: 4451
Expected index: 5366, Index obtained: 5304
Expected index: 1520, Index obtained: 1497
Expected index: 2636, Index obtained: 2599
Expected index: 2313, Index obtained: 2276
Expected index: 2464, Index obtained: 2426
Expected index: 4038, Index obtained: 3985
Expected index: 4135, Index obtained: 4080
Expected index: 4234, Index obtained: 4177
Expected index: 5371, Index obtained: 5304
Expected index: 5453, Index obtained: 5384
Expected index: 5853, Index obtained: 5781
Expected index: 6561, Index obtained: 6478
Expected index: 3705, Index obtained: 3660
Expected index: 3927, Index obtained: 3880
Expected index: 5446, Index obtained: 5382
Expected index: 6118, Index obtained: 6048
Expected index: 2237, Index obtained: 2214
Expected index: 2517, Index obtained: 2488
Expected index: 1698, Index obtained: 1682
Expected index: 2944, Index obtained: 2910
Expected index: 4452, Index obtained: 4395
Expected index: 4536, Index obtained: 4479
Expected index: 4385, Index obtained: 4328
Expected index: 5631, Index obtained: 5558
Expected index: 5728, Index obtained: 5655
Expected index: 4702, Index obtained: 4642
Expected index: 919, Index obtained: 907
Expected index: 1179, Index obtained: 1160
Expected index: 2071, Index obtained: 2043
Expected index: 2196, Index obtained: 2167
Expected index: 6698, Index obtained: 6615
Expected index: 6011, Index obtained: 5935
Expected index: 1938, Index obtained: 1915
Expected index: 3785, Index obtained: 3737
Expected index: 3957, Index obtained: 3906
Expected index: 4097, Index obtained: 4045
Expected index: 4453, Index obtained: 4395
Expected index: 4940, Index obtained: 4876
Expected index: 5033, Index obtained: 4966
Expected index: 5926, Index obtained: 5848
Expected index: 5913, Index obtained: 5835
Expected index: 6510, Index obtained: 6425
Expected index: 1908, Index obtained: 1891
Expected index: 3068, Index obtained: 3036
Expected index: 6485, Index obtained: 6409
Expected index: 531, Index obtained: 526
Expected index: 1252, Index obtained: 1236
Expected index: 2389, Index obtained: 2363
Expected index: 5107, Index obtained: 5052
Expected index: 5021, Index obtained: 4965
Expected index: 6014, Index obtained: 5950
Expected index: 6632, Index obtained: 6559
Expected index: 4029, Index obtained: 3987
Expected index: 5804, Index obtained: 5731
Expected index: 6019, Index obtained: 5944
Expected index: 5625, Index obtained: 5556
Expected index: 2749, Index obtained: 2715
Expected index: 3866, Index obtained: 3817
Expected index: 4828, Index obtained: 4762
Expected index: 5119, Index obtained: 5044
Expected index: 5091, Index obtained: 5017
Expected index: 5838, Index obtained: 5752
Expected index: 6188, Index obtained: 6100
Expected index: 5959, Index obtained: 5870
Expected index: 6840, Index obtained: 6741
Expected index: 2049, Index obtained: 2019
Expected index: 2553, Index obtained: 2520
Expected index: 3287, Index obtained: 3244
Expected index: 3765, Index obtained: 3714
Expected index: 5006, Index obtained: 4939
Expected index: 4993, Index obtained: 4926
Expected index: 5744, Index obtained: 5663
Expected index: 5884, Index obtained: 5801
Expected index: 559, Index obtained: 552
Expected index: 2896, Index obtained: 2857
Expected index: 3133, Index obtained: 3090
Expected index: 3378, Index obtained: 3331
Expected index: 3693, Index obtained: 3644
Expected index: 3475, Index obtained: 3428
Expected index: 4337, Index obtained: 4281
Expected index: 4365, Index obtained: 4309
Expected index: 5681, Index obtained: 5612
Expected index: 6021, Index obtained: 5948
Expected index: 6008, Index obtained: 5934
Expected index: 1987, Index obtained: 1962
Expected index: 1918, Index obtained: 1893
Expected index: 2877, Index obtained: 2839
Expected index: 3161, Index obtained: 3118
Expected index: 3047, Index obtained: 3007
Expected index: 3426, Index obtained: 3382
Expected index: 3795, Index obtained: 3748
Expected index: 5846, Index obtained: 5777
Expected index: 790, Index obtained: 782
Expected index: 1057, Index obtained: 1046
Expected index: 1602, Index obtained: 1587
Expected index: 5485, Index obtained: 5411
Expected index: 1486, Index obtained: 1467
Expected index: 1753, Index obtained: 1729
Expected index: 4511, Index obtained: 4461
Expected index: 5144, Index obtained: 5082
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.2551564198399033
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.18271108909333247
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.23948581914613087
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.2508099097275817
0.18271108909333247
0.23948581914613087
0.2508099097275817
MINI NR IS:  2.0
MINI IS:  0.18271108909333247
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 2
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0298
Changing kin param 3 from 0.5968 to 0.6516
Not changing kin param 4 from 0.0125 to -0.0102
Changing kin param 5 from 0.0063 to 0.0151
Not changing kin param 6 from 0.0063 to -0.0310
Not changing kin param 0 from 0.0000 to -0.0104
Changing kin param 3 from 0.5968 to 0.5747
Changing kin param 4 from 0.0125 to 0.0273
Changing kin param 5 from 0.0063 to 0.0182
Changing kin param 6 from 0.0063 to 0.0232
Not changing kin param 0 from 0.0000 to -0.0234
Changing kin param 3 from 0.5968 to 0.6034
Changing kin param 4 from 0.0125 to 0.0066
Not changing kin param 5 from 0.0063 to -0.0067
Changing kin param 6 from 0.0063 to 0.0199
Not changing kin param 0 from 0.0000 to -0.0481
Changing kin param 3 from 0.5968 to 0.6139
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0063 to 0.0087
Changing kin param 6 from 0.0063 to 0.0178
Running
Running code
params 1.9839375618948423 10 500 1.091761 0.125 0.15084 0.0625
Expected index: 2786, Index obtained: 2743
Expected index: 3990, Index obtained: 3935
Expected index: 3852, Index obtained: 3797
Expected index: 5306, Index obtained: 5229
Expected index: 5713, Index obtained: 5631
Expected index: 5795, Index obtained: 5707
Expected index: 1556, Index obtained: 1535
Expected index: 3448, Index obtained: 3403
Expected index: 3420, Index obtained: 3374
Expected index: 4274, Index obtained: 4217
Expected index: 5526, Index obtained: 5459
Expected index: 5582, Index obtained: 5512
Expected index: 5866, Index obtained: 5791
Expected index: 5737, Index obtained: 5663
Expected index: 2484, Index obtained: 2454
Expected index: 5714, Index obtained: 5643
Expected index: 6336, Index obtained: 6252
Expected index: 3624, Index obtained: 3576
Expected index: 3695, Index obtained: 3645
Expected index: 4840, Index obtained: 4765
Expected index: 5313, Index obtained: 5236
Expected index: 1858, Index obtained: 1837
Expected index: 2403, Index obtained: 2373
Expected index: 4346, Index obtained: 4289
Expected index: 5135, Index obtained: 5070
Expected index: 4057, Index obtained: 4012
Expected index: 5392, Index obtained: 5330
Expected index: 5898, Index obtained: 5827
Expected index: 6436, Index obtained: 6362
Expected index: 4782, Index obtained: 4712
Expected index: 1582, Index obtained: 1565
Expected index: 2772, Index obtained: 2735
Expected index: 4454, Index obtained: 4399
Expected index: 4618, Index obtained: 4561
Expected index: 2590, Index obtained: 2562
Expected index: 3594, Index obtained: 3552
Expected index: 5686, Index obtained: 5617
Expected index: 2375, Index obtained: 2344
Expected index: 2877, Index obtained: 2841
Expected index: 2916, Index obtained: 2880
Expected index: 4848, Index obtained: 4782
Expected index: 5117, Index obtained: 5050
Expected index: 5091, Index obtained: 5021
Expected index: 6436, Index obtained: 6348
Expected index: 1665, Index obtained: 1638
Expected index: 4539, Index obtained: 4474
Expected index: 4621, Index obtained: 4554
Expected index: 5699, Index obtained: 5614
Expected index: 1162, Index obtained: 1144
Expected index: 2346, Index obtained: 2316
Expected index: 2374, Index obtained: 2344
Expected index: 3813, Index obtained: 3763
Expected index: 6286, Index obtained: 6194
Expected index: 1606, Index obtained: 1588
Expected index: 2028, Index obtained: 2005
Expected index: 5453, Index obtained: 5382
Expected index: 5649, Index obtained: 5576
Expected index: 2515, Index obtained: 2477
Expected index: 2993, Index obtained: 2950
Expected index: 3325, Index obtained: 3277
Expected index: 4076, Index obtained: 4021
Expected index: 5890, Index obtained: 5814
Expected index: 5781, Index obtained: 5708
Expected index: 5712, Index obtained: 5637
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.962949 0.273345 0.182354 0.232461
Expected index: 1423, Index obtained: 1406
Expected index: 6402, Index obtained: 6354
Expected index: 2139, Index obtained: 2119
Expected index: 6837, Index obtained: 6785
Expected index: 6850, Index obtained: 6798
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.011001 0.065665 0.0625 0.199036
Expected index: 3339, Index obtained: 3282
Expected index: 3849, Index obtained: 3784
Expected index: 5106, Index obtained: 5020
Expected index: 6123, Index obtained: 6020
Expected index: 1707, Index obtained: 1686
Expected index: 2437, Index obtained: 2404
Expected index: 3124, Index obtained: 3078
Expected index: 2989, Index obtained: 2954
Expected index: 4474, Index obtained: 4418
Expected index: 5730, Index obtained: 5656
Expected index: 6148, Index obtained: 6059
Expected index: 2824, Index obtained: 2778
Expected index: 5964, Index obtained: 5872
Expected index: 983, Index obtained: 966
Expected index: 2978, Index obtained: 2936
Expected index: 3269, Index obtained: 3218
Expected index: 4348, Index obtained: 4286
Expected index: 6053, Index obtained: 5962
Expected index: 6027, Index obtained: 5933
Expected index: 587, Index obtained: 581
Expected index: 4928, Index obtained: 4850
Expected index: 4984, Index obtained: 4905
Expected index: 4844, Index obtained: 4768
Expected index: 5854, Index obtained: 5764
Expected index: 2309, Index obtained: 2275
Expected index: 2735, Index obtained: 2693
Expected index: 3577, Index obtained: 3518
Expected index: 4718, Index obtained: 4641
Expected index: 4815, Index obtained: 4734
Expected index: 5180, Index obtained: 5108
Expected index: 5025, Index obtained: 4952
Expected index: 6078, Index obtained: 5991
Expected index: 5085, Index obtained: 5005
Expected index: 4127, Index obtained: 4065
Expected index: 4698, Index obtained: 4629
Expected index: 1417, Index obtained: 1396
Expected index: 1721, Index obtained: 1692
Expected index: 3947, Index obtained: 3884
Expected index: 4128, Index obtained: 4065
Expected index: 4309, Index obtained: 4239
Expected index: 4966, Index obtained: 4884
Expected index: 6075, Index obtained: 5983
Expected index: 2509, Index obtained: 2474
Expected index: 4475, Index obtained: 4414
Expected index: 5572, Index obtained: 5485
Expected index: 5598, Index obtained: 5508
Expected index: 5040, Index obtained: 4975
Expected index: 5735, Index obtained: 5657
Expected index: 1093, Index obtained: 1088
Expected index: 1552, Index obtained: 1537
Expected index: 2298, Index obtained: 2269
Expected index: 3964, Index obtained: 3909
Expected index: 4589, Index obtained: 4521
Expected index: 5566, Index obtained: 5484
Expected index: 6090, Index obtained: 6001
Expected index: 1058, Index obtained: 1047
Expected index: 2670, Index obtained: 2635
Expected index: 5013, Index obtained: 4950
Expected index: 6380, Index obtained: 6288
Expected index: 922, Index obtained: 910
Expected index: 1329, Index obtained: 1311
Expected index: 3132, Index obtained: 3082
Expected index: 4984, Index obtained: 4906
Expected index: 6036, Index obtained: 5957
Expected index: 6584, Index obtained: 6499
Expected index: 4328, Index obtained: 4259
Expected index: 4367, Index obtained: 4297
Expected index: 4671, Index obtained: 4592
Expected index: 5289, Index obtained: 5203
Expected index: 6023, Index obtained: 5934
Expected index: 6088, Index obtained: 5998
Expected index: 6036, Index obtained: 5944
Expected index: 2899, Index obtained: 2864
Expected index: 4547, Index obtained: 4477
Expected index: 6297, Index obtained: 6206
Expected index: 1490, Index obtained: 1467
Expected index: 3312, Index obtained: 3258
Expected index: 4404, Index obtained: 4334
Expected index: 5369, Index obtained: 5286
Expected index: 4550, Index obtained: 4472
Expected index: 2733, Index obtained: 2691
Expected index: 2983, Index obtained: 2937
Expected index: 4015, Index obtained: 3957
Expected index: 5069, Index obtained: 4988
Expected index: 5136, Index obtained: 5054
Expected index: 2373, Index obtained: 2336
Expected index: 3400, Index obtained: 3349
Expected index: 3596, Index obtained: 3541
Expected index: 3848, Index obtained: 3786
Expected index: 6440, Index obtained: 6342
Expected index: 6412, Index obtained: 6314
Expected index: 3792, Index obtained: 3739
Expected index: 3749, Index obtained: 3692
Expected index: 4897, Index obtained: 4814
Expected index: 5736, Index obtained: 5647
Expected index: 5428, Index obtained: 5340
Expected index: 5639, Index obtained: 5551
Expected index: 6339, Index obtained: 6233
Expected index: 1349, Index obtained: 1328
Expected index: 2884, Index obtained: 2838
Expected index: 3750, Index obtained: 3686
Expected index: 4614, Index obtained: 4539
Expected index: 5767, Index obtained: 5675
Expected index: 6114, Index obtained: 6021
Expected index: 1336, Index obtained: 1317
Expected index: 4633, Index obtained: 4557
Expected index: 4888, Index obtained: 4819
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.028528 0.074524 0.08691 0.178008
Expected index: 535, Index obtained: 531
Expected index: 1790, Index obtained: 1765
Expected index: 5223, Index obtained: 5149
Expected index: 5281, Index obtained: 5207
Expected index: 5679, Index obtained: 5599
Expected index: 2005, Index obtained: 1975
Expected index: 5485, Index obtained: 5403
Expected index: 5666, Index obtained: 5576
Expected index: 6471, Index obtained: 6375
Expected index: 5531, Index obtained: 5442
Expected index: 5686, Index obtained: 5595
Expected index: 6281, Index obtained: 6183
Expected index: 3288, Index obtained: 3243
Expected index: 5222, Index obtained: 5152
Expected index: 710, Index obtained: 700
Expected index: 3181, Index obtained: 3137
Expected index: 3112, Index obtained: 3069
Expected index: 4977, Index obtained: 4898
Expected index: 6449, Index obtained: 6349
Expected index: 2709, Index obtained: 2669
Expected index: 6230, Index obtained: 6140
Expected index: 4543, Index obtained: 4482
Expected index: 2874, Index obtained: 2833
Expected index: 740, Index obtained: 734
Expected index: 3436, Index obtained: 3380
Expected index: 4650, Index obtained: 4585
