--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 4466, Index obtained: 4409
Expected index: 4740, Index obtained: 4681
Expected index: 5302, Index obtained: 5229
Expected index: 5276, Index obtained: 5203
Expected index: 6459, Index obtained: 6373
Expected index: 5177, Index obtained: 5106
Expected index: 5705, Index obtained: 5627
Expected index: 1153, Index obtained: 1145
Expected index: 1194, Index obtained: 1185
Expected index: 2681, Index obtained: 2658
Expected index: 4093, Index obtained: 4046
Expected index: 4887, Index obtained: 4829
Expected index: 5608, Index obtained: 5540
Expected index: 5513, Index obtained: 5446
Expected index: 4433, Index obtained: 4378
Expected index: 965, Index obtained: 952
Expected index: 1034, Index obtained: 1020
Expected index: 907, Index obtained: 895
Expected index: 1708, Index obtained: 1685
Expected index: 3047, Index obtained: 3003
Expected index: 4129, Index obtained: 4076
Expected index: 5270, Index obtained: 5200
Expected index: 5582, Index obtained: 5506
Expected index: 1268, Index obtained: 1247
Expected index: 2104, Index obtained: 2069
Expected index: 2171, Index obtained: 2135
Expected index: 4852, Index obtained: 4785
Expected index: 5115, Index obtained: 5045
Expected index: 6104, Index obtained: 6018
Expected index: 5156, Index obtained: 5081
Expected index: 6091, Index obtained: 6003
Expected index: 701, Index obtained: 690
Expected index: 1246, Index obtained: 1226
Expected index: 714, Index obtained: 702
Expected index: 2008, Index obtained: 1979
Expected index: 2034, Index obtained: 2005
Expected index: 3371, Index obtained: 3327
Expected index: 3567, Index obtained: 3520
Expected index: 3541, Index obtained: 3494
Expected index: 4312, Index obtained: 4253
Expected index: 5931, Index obtained: 5847
Expected index: 4325, Index obtained: 4266
Expected index: 6071, Index obtained: 5985
Expected index: 6341, Index obtained: 6251
Expected index: 6628, Index obtained: 6537
Expected index: 5705, Index obtained: 5623
Expected index: 940, Index obtained: 924
Expected index: 2385, Index obtained: 2355
Expected index: 2641, Index obtained: 2604
Expected index: 2736, Index obtained: 2697
Expected index: 3018, Index obtained: 2973
Expected index: 3451, Index obtained: 3401
Expected index: 5795, Index obtained: 5708
Expected index: 3649, Index obtained: 3593
Expected index: 833, Index obtained: 823
Expected index: 2013, Index obtained: 1981
Expected index: 2177, Index obtained: 2143
Expected index: 2717, Index obtained: 2676
Expected index: 2304, Index obtained: 2270
Expected index: 2373, Index obtained: 2338
Expected index: 2588, Index obtained: 2549
Expected index: 3356, Index obtained: 3304
Expected index: 3608, Index obtained: 3550
Expected index: 3935, Index obtained: 3866
Expected index: 4622, Index obtained: 4546
Expected index: 4790, Index obtained: 4712
Expected index: 4971, Index obtained: 4890
Expected index: 5906, Index obtained: 5814
Expected index: 5919, Index obtained: 5826
Expected index: 561, Index obtained: 557
Expected index: 1307, Index obtained: 1289
Expected index: 2082, Index obtained: 2050
Expected index: 1737, Index obtained: 1708
Expected index: 4174, Index obtained: 4119
Expected index: 4827, Index obtained: 4757
Expected index: 6016, Index obtained: 5935
Expected index: 6070, Index obtained: 5987
Expected index: 2721, Index obtained: 2686
Expected index: 2777, Index obtained: 2739
Expected index: 3956, Index obtained: 3909
Expected index: 4449, Index obtained: 4398
Expected index: 4979, Index obtained: 4923
Expected index: 6606, Index obtained: 6530
Expected index: 733, Index obtained: 722
Expected index: 1652, Index obtained: 1624
Expected index: 3548, Index obtained: 3489
Expected index: 3406, Index obtained: 3350
Expected index: 2928, Index obtained: 2877
Expected index: 3876, Index obtained: 3811
Expected index: 4335, Index obtained: 4263
Expected index: 4774, Index obtained: 4695
Expected index: 6056, Index obtained: 5964
Expected index: 6308, Index obtained: 6215
Expected index: 4589, Index obtained: 4507
Expected index: 5065, Index obtained: 4981
Expected index: 6336, Index obtained: 6242
Expected index: 6535, Index obtained: 6440
Expected index: 1236, Index obtained: 1226
Expected index: 3299, Index obtained: 3256
Expected index: 3032, Index obtained: 2992
Expected index: 3353, Index obtained: 3309
Expected index: 4415, Index obtained: 4357
Expected index: 4898, Index obtained: 4833
Expected index: 5176, Index obtained: 5106
Expected index: 6104, Index obtained: 6021
Expected index: 447, Index obtained: 440
Expected index: 3451, Index obtained: 3400
Expected index: 4936, Index obtained: 4865
Expected index: 3425, Index obtained: 3372
Expected index: 5223, Index obtained: 5150
Expected index: 949, Index obtained: 935
Expected index: 906, Index obtained: 892
Expected index: 1438, Index obtained: 1416
Expected index: 1602, Index obtained: 1577
Expected index: 1669, Index obtained: 1643
Expected index: 2806, Index obtained: 2762
Expected index: 3385, Index obtained: 3332
Expected index: 4252, Index obtained: 4183
Expected index: 4945, Index obtained: 4869
Expected index: 5536, Index obtained: 5454
Expected index: 5051, Index obtained: 4971
Expected index: 5118, Index obtained: 5037
Expected index: 5338, Index obtained: 5255
Expected index: 5025, Index obtained: 4943
Expected index: 5564, Index obtained: 5475
Expected index: 4162, Index obtained: 4112
Expected index: 4798, Index obtained: 4739
Expected index: 5085, Index obtained: 5023
Expected index: 6429, Index obtained: 6351
Expected index: 6315, Index obtained: 6239
Expected index: 2128, Index obtained: 2104
Expected index: 2830, Index obtained: 2793
Expected index: 3483, Index obtained: 3434
Expected index: 3263, Index obtained: 3217
Expected index: 3944, Index obtained: 3890
Expected index: 3957, Index obtained: 3903
Expected index: 4338, Index obtained: 4279
Expected index: 4624, Index obtained: 4559
Expected index: 3860, Index obtained: 3803
Expected index: 1077, Index obtained: 1068
Expected index: 1275, Index obtained: 1262
Expected index: 1454, Index obtained: 1436
Expected index: 1708, Index obtained: 1688
Expected index: 2717, Index obtained: 2684
Expected index: 2930, Index obtained: 2891
Expected index: 3247, Index obtained: 3205
Expected index: 4717, Index obtained: 4657
Expected index: 6160, Index obtained: 6070
Expected index: 656, Index obtained: 645
Expected index: 4198, Index obtained: 4140
Expected index: 4144, Index obtained: 4086
Expected index: 4711, Index obtained: 4647
Expected index: 6286, Index obtained: 6193
Expected index: 621, Index obtained: 612
Expected index: 1351, Index obtained: 1335
Expected index: 2152, Index obtained: 2124
Expected index: 2725, Index obtained: 2686
Expected index: 2766, Index obtained: 2726
Expected index: 3567, Index obtained: 3516
Expected index: 3821, Index obtained: 3769
Expected index: 4215, Index obtained: 4156
Expected index: 6105, Index obtained: 6018
Expected index: 6318, Index obtained: 6226
Expected index: 1766, Index obtained: 1743
Expected index: 1779, Index obtained: 1755
Expected index: 1850, Index obtained: 1825
Expected index: 2652, Index obtained: 2619
Expected index: 3089, Index obtained: 3051
Expected index: 3395, Index obtained: 3349
Expected index: 4030, Index obtained: 3976
Expected index: 4781, Index obtained: 4718
Expected index: 5050, Index obtained: 4981
Expected index: 1371, Index obtained: 1353
Expected index: 1255, Index obtained: 1237
Expected index: 1496, Index obtained: 1475
Expected index: 1916, Index obtained: 1890
Expected index: 3214, Index obtained: 3169
Expected index: 4146, Index obtained: 4085
Expected index: 4542, Index obtained: 4473
Expected index: 5287, Index obtained: 5206
Expected index: 2768, Index obtained: 2743
Expected index: 3943, Index obtained: 3903
Expected index: 3807, Index obtained: 3768
Expected index: 4195, Index obtained: 4152
Expected index: 4840, Index obtained: 4785
Expected index: 5791, Index obtained: 5720
Expected index: 6346, Index obtained: 6264
Expected index: 2085, Index obtained: 2063
Expected index: 2770, Index obtained: 2738
Expected index: 2744, Index obtained: 2712
Expected index: 3338, Index obtained: 3299
Expected index: 3422, Index obtained: 3378
Expected index: 3846, Index obtained: 3795
Expected index: 4731, Index obtained: 4664
Expected index: 5041, Index obtained: 4969
Expected index: 5916, Index obtained: 5835
Expected index: 998, Index obtained: 980
Expected index: 970, Index obtained: 952
Expected index: 2231, Index obtained: 2202
Expected index: 2447, Index obtained: 2415
Expected index: 4201, Index obtained: 4145
Expected index: 4330, Index obtained: 4272
Expected index: 4586, Index obtained: 4524
Expected index: 4696, Index obtained: 4631
Expected index: 4957, Index obtained: 4889
Expected index: 5930, Index obtained: 5846
Expected index: 1576, Index obtained: 1552
Expected index: 2986, Index obtained: 2942
Expected index: 3113, Index obtained: 3068
Expected index: 3896, Index obtained: 3837
Expected index: 5027, Index obtained: 4957
Expected index: 4650, Index obtained: 4584
Expected index: 5378, Index obtained: 5302
Expected index: 5557, Index obtained: 5479
Expected index: 5854, Index obtained: 5772
Expected index: 6436, Index obtained: 6347
Expected index: 1184, Index obtained: 1172
Expected index: 2773, Index obtained: 2743
Expected index: 2939, Index obtained: 2907
Expected index: 4479, Index obtained: 4427
Expected index: 4369, Index obtained: 4317
Expected index: 3865, Index obtained: 3821
Expected index: 4647, Index obtained: 4587
Expected index: 5262, Index obtained: 5195
Expected index: 5835, Index obtained: 5753
Expected index: 6694, Index obtained: 6601
Expected index: 2863, Index obtained: 2834
Expected index: 3430, Index obtained: 3392
Expected index: 3755, Index obtained: 3713
Expected index: 3863, Index obtained: 3819
Expected index: 5134, Index obtained: 5073
Expected index: 6189, Index obtained: 6116
Expected index: 6635, Index obtained: 6555
Expected index: 1561, Index obtained: 1537
Expected index: 2580, Index obtained: 2545
Expected index: 2539, Index obtained: 2504
Expected index: 2608, Index obtained: 2573
Expected index: 3616, Index obtained: 3561
Expected index: 4401, Index obtained: 4342
Expected index: 3517, Index obtained: 3464
Expected index: 4815, Index obtained: 4750
Expected index: 6445, Index obtained: 6356
Expected index: 1024, Index obtained: 1008
Expected index: 1515, Index obtained: 1492
Expected index: 1683, Index obtained: 1658
Expected index: 2564, Index obtained: 2527
Expected index: 3787, Index obtained: 3729
Expected index: 4467, Index obtained: 4393
Expected index: 4917, Index obtained: 4833
Expected index: 5382, Index obtained: 5287
Expected index: 2056, Index obtained: 2027
Expected index: 2359, Index obtained: 2324
Expected index: 2760, Index obtained: 2717
Expected index: 2540, Index obtained: 2500
Expected index: 4227, Index obtained: 4163
Expected index: 4240, Index obtained: 4176
Expected index: 4587, Index obtained: 4519
Expected index: 4658, Index obtained: 4589
Expected index: 5251, Index obtained: 5173
Expected index: 4419, Index obtained: 4353
Expected index: 4751, Index obtained: 4678
Expected index: 5576, Index obtained: 5486
Expected index: 6131, Index obtained: 6031
Expected index: 5602, Index obtained: 5509
Expected index: 1795, Index obtained: 1774
Expected index: 2596, Index obtained: 2565
Expected index: 3397, Index obtained: 3349
Expected index: 4930, Index obtained: 4862
Expected index: 3964, Index obtained: 3906
Expected index: 4917, Index obtained: 4848
Expected index: 5666, Index obtained: 5583
Expected index: 5597, Index obtained: 5515
Expected index: 5940, Index obtained: 5853
Expected index: 1064, Index obtained: 1042
Expected index: 1178, Index obtained: 1155
Expected index: 1221, Index obtained: 1197
Expected index: 1372, Index obtained: 1347
Expected index: 2188, Index obtained: 2151
Expected index: 2625, Index obtained: 2581
Expected index: 2664, Index obtained: 2619
Expected index: 2821, Index obtained: 2775
Expected index: 3644, Index obtained: 3590
Expected index: 3485, Index obtained: 3432
Expected index: 4371, Index obtained: 4306
Expected index: 5813, Index obtained: 5725
Expected index: 2192, Index obtained: 2167
Expected index: 5370, Index obtained: 5310
Expected index: 5895, Index obtained: 5823
Expected index: 3255, Index obtained: 3213
Expected index: 3268, Index obtained: 3226
Expected index: 3242, Index obtained: 3200
Expected index: 4509, Index obtained: 4449
Expected index: 5489, Index obtained: 5414
Expected index: 5961, Index obtained: 5883
Expected index: 5099, Index obtained: 5029
Expected index: 1398, Index obtained: 1376
Expected index: 2517, Index obtained: 2483
Expected index: 3038, Index obtained: 2993
Expected index: 4152, Index obtained: 4099
Expected index: 4258, Index obtained: 4203
Expected index: 4855, Index obtained: 4795
Expected index: 5795, Index obtained: 5724
Expected index: 6318, Index obtained: 6239
Expected index: 6402, Index obtained: 6322
Expected index: 1698, Index obtained: 1667
Expected index: 1465, Index obtained: 1436
Expected index: 1217, Index obtained: 1193
Expected index: 2064, Index obtained: 2028
Expected index: 2463, Index obtained: 2422
Expected index: 3833, Index obtained: 3777
Expected index: 3997, Index obtained: 3938
Expected index: 4735, Index obtained: 4668
Expected index: 5256, Index obtained: 5180
Expected index: 5859, Index obtained: 5773
Expected index: 6386, Index obtained: 6294
Expected index: 6455, Index obtained: 6363
Expected index: 6276, Index obtained: 6185
Expected index: 1191, Index obtained: 1178
Expected index: 1678, Index obtained: 1658
Expected index: 4179, Index obtained: 4130
Expected index: 4375, Index obtained: 4322
Expected index: 4976, Index obtained: 4915
Expected index: 5215, Index obtained: 5153
Expected index: 5271, Index obtained: 5208
Expected index: 4989, Index obtained: 4928
Expected index: 5379, Index obtained: 5313
Expected index: 5392, Index obtained: 5326
Expected index: 4907, Index obtained: 4846
Expected index: 6565, Index obtained: 6485
Expected index: 6658, Index obtained: 6578
Expected index: 2965, Index obtained: 2925
Expected index: 3678, Index obtained: 3625
Expected index: 4261, Index obtained: 4201
Expected index: 4425, Index obtained: 4359
Expected index: 5665, Index obtained: 5582
Expected index: 1071, Index obtained: 1059
Expected index: 1323, Index obtained: 1307
Expected index: 1127, Index obtained: 1112
Expected index: 2021, Index obtained: 1997
Expected index: 1881, Index obtained: 1857
Expected index: 2651, Index obtained: 2617
Expected index: 3272, Index obtained: 3230
Expected index: 3134, Index obtained: 3093
Expected index: 2942, Index obtained: 2904
Expected index: 5533, Index obtained: 5465
Expected index: 5320, Index obtained: 5253
Expected index: 5867, Index obtained: 5795
Expected index: 6345, Index obtained: 6266
Expected index: 1541, Index obtained: 1518
Expected index: 3499, Index obtained: 3447
Expected index: 3568, Index obtained: 3516
Expected index: 3734, Index obtained: 3679
Expected index: 4790, Index obtained: 4724
Expected index: 4415, Index obtained: 4350
Expected index: 5553, Index obtained: 5475
Expected index: 5676, Index obtained: 5598
Expected index: 5540, Index obtained: 5462
Expected index: 6087, Index obtained: 6008
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.450803431718905 10 500 0.949862 0.075321 0.15786 0.191737
Expected index: 6701, Index obtained: 6630
Expected index: 4972, Index obtained: 4910
Expected index: 1643, Index obtained: 1623
Expected index: 3729, Index obtained: 3688
Expected index: 5282, Index obtained: 5224
Expected index: 6012, Index obtained: 5942
Expected index: 3589, Index obtained: 3546
Expected index: 6064, Index obtained: 5989
Expected index: 1491, Index obtained: 1469
Expected index: 4659, Index obtained: 4606
Expected index: 2068, Index obtained: 2049
Expected index: 5882, Index obtained: 5812
Expected index: 4692, Index obtained: 4640
Expected index: 2132, Index obtained: 2107
Expected index: 4858, Index obtained: 4802
Expected index: 4714, Index obtained: 4659
Expected index: 6145, Index obtained: 6075
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.799185973762741 10 500 0.97441 0.935172 0.015625 0.015625
Expected index: 2475, Index obtained: 2447
Expected index: 5194, Index obtained: 5138
Expected index: 5827, Index obtained: 5756
Expected index: 1949, Index obtained: 1922
Expected index: 2345, Index obtained: 2312
Expected index: 2858, Index obtained: 2820
Expected index: 3683, Index obtained: 3638
Expected index: 4021, Index obtained: 3971
Expected index: 4336, Index obtained: 4281
Expected index: 5455, Index obtained: 5382
Expected index: 6348, Index obtained: 6263
Expected index: 471, Index obtained: 465
Expected index: 885, Index obtained: 873
Expected index: 581, Index obtained: 572
Expected index: 1148, Index obtained: 1134
Expected index: 1659, Index obtained: 1639
Expected index: 2484, Index obtained: 2458
Expected index: 3582, Index obtained: 3540
Expected index: 2764, Index obtained: 2732
Expected index: 3718, Index obtained: 3674
Expected index: 3987, Index obtained: 3937
Expected index: 4000, Index obtained: 3950
Expected index: 3455, Index obtained: 3414
Expected index: 4112, Index obtained: 4060
Expected index: 4952, Index obtained: 4896
Expected index: 5860, Index obtained: 5792
Expected index: 6396, Index obtained: 6319
Expected index: 766, Index obtained: 755
Expected index: 1408, Index obtained: 1388
Expected index: 1365, Index obtained: 1344
Expected index: 2309, Index obtained: 2269
Expected index: 3093, Index obtained: 3045
Expected index: 3024, Index obtained: 2977
Expected index: 3996, Index obtained: 3939
Expected index: 3983, Index obtained: 3926
Expected index: 4296, Index obtained: 4237
Expected index: 4548, Index obtained: 4487
Expected index: 4923, Index obtained: 4859
Expected index: 5572, Index obtained: 5498
Expected index: 5790, Index obtained: 5712
Expected index: 6333, Index obtained: 6249
Expected index: 964, Index obtained: 956
Expected index: 1837, Index obtained: 1814
Expected index: 1330, Index obtained: 1314
Expected index: 3176, Index obtained: 3130
Expected index: 2991, Index obtained: 2949
Expected index: 3329, Index obtained: 3277
Expected index: 4373, Index obtained: 4313
Expected index: 4651, Index obtained: 4587
Expected index: 6100, Index obtained: 6015
Expected index: 6339, Index obtained: 6252
Expected index: 6724, Index obtained: 6630
Expected index: 1855, Index obtained: 1832
Expected index: 2107, Index obtained: 2081
Expected index: 2529, Index obtained: 2490
Expected index: 2320, Index obtained: 2286
Expected index: 2516, Index obtained: 2475
Expected index: 2693, Index obtained: 2649
Expected index: 3703, Index obtained: 3650
Expected index: 4067, Index obtained: 4012
Expected index: 4569, Index obtained: 4508
Expected index: 4000, Index obtained: 3944
Expected index: 4998, Index obtained: 4927
Expected index: 5575, Index obtained: 5499
Expected index: 5185, Index obtained: 5113
Expected index: 5754, Index obtained: 5677
Expected index: 4448, Index obtained: 4385
Expected index: 1385, Index obtained: 1368
Expected index: 1814, Index obtained: 1787
Expected index: 2857, Index obtained: 2824
Expected index: 3578, Index obtained: 3525
Expected index: 3397, Index obtained: 3346
Expected index: 3647, Index obtained: 3593
Expected index: 4229, Index obtained: 4170
Expected index: 4666, Index obtained: 4601
Expected index: 6162, Index obtained: 6084
Expected index: 6535, Index obtained: 6452
Expected index: 6604, Index obtained: 6521
Expected index: 1663, Index obtained: 1647
Expected index: 3003, Index obtained: 2966
Expected index: 3649, Index obtained: 3598
Expected index: 4785, Index obtained: 4724
Expected index: 5291, Index obtained: 5226
Expected index: 5222, Index obtained: 5157
Expected index: 5532, Index obtained: 5464
Expected index: 5754, Index obtained: 5680
Expected index: 6277, Index obtained: 6198
Expected index: 5644, Index obtained: 5573
Expected index: 6290, Index obtained: 6211
Expected index: 508, Index obtained: 500
Expected index: 1047, Index obtained: 1033
Expected index: 1495, Index obtained: 1473
Expected index: 1704, Index obtained: 1679
Expected index: 2122, Index obtained: 2087
Expected index: 2234, Index obtained: 2196
Expected index: 2432, Index obtained: 2391
Expected index: 2510, Index obtained: 2467
Expected index: 3549, Index obtained: 3496
Expected index: 4216, Index obtained: 4155
Expected index: 4442, Index obtained: 4379
Expected index: 4868, Index obtained: 4798
Expected index: 5131, Index obtained: 5056
Expected index: 5624, Index obtained: 5542
Expected index: 5764, Index obtained: 5677
Expected index: 5372, Index obtained: 5292
Expected index: 4909, Index obtained: 4836
Expected index: 6544, Index obtained: 6448
Expected index: 6583, Index obtained: 6487
Expected index: 2510, Index obtained: 2478
Expected index: 2469, Index obtained: 2437
Expected index: 2609, Index obtained: 2575
Expected index: 3718, Index obtained: 3665
Expected index: 3660, Index obtained: 3606
Expected index: 2357, Index obtained: 2325
Expected index: 3589, Index obtained: 3535
Expected index: 2917, Index obtained: 2873
Expected index: 2904, Index obtained: 2860
Expected index: 3761, Index obtained: 3704
Expected index: 4537, Index obtained: 4471
Expected index: 4632, Index obtained: 4565
Expected index: 4412, Index obtained: 4346
Expected index: 5047, Index obtained: 4971
Expected index: 4920, Index obtained: 4844
Expected index: 5247, Index obtained: 5169
Expected index: 5527, Index obtained: 5447
Expected index: 5630, Index obtained: 5543
Expected index: 6489, Index obtained: 6392
Expected index: 667, Index obtained: 653
Expected index: 835, Index obtained: 817
Expected index: 921, Index obtained: 903
Expected index: 1362, Index obtained: 1332
Expected index: 1571, Index obtained: 1536
Expected index: 2299, Index obtained: 2255
Expected index: 2189, Index obtained: 2145
Expected index: 2717, Index obtained: 2668
Expected index: 3486, Index obtained: 3426
Expected index: 3430, Index obtained: 3369
