--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 2200, Index obtained: 2177
Expected index: 2519, Index obtained: 2491
Expected index: 3273, Index obtained: 3239
Expected index: 3473, Index obtained: 3436
Expected index: 4246, Index obtained: 4198
Expected index: 5766, Index obtained: 5694
Expected index: 6063, Index obtained: 5985
Expected index: 2930, Index obtained: 2903
Expected index: 3533, Index obtained: 3498
Expected index: 3064, Index obtained: 3039
Expected index: 3637, Index obtained: 3605
Expected index: 5953, Index obtained: 5886
Expected index: 5813, Index obtained: 5748
Expected index: 6300, Index obtained: 6226
Expected index: 1838, Index obtained: 1820
Expected index: 2889, Index obtained: 2854
Expected index: 3600, Index obtained: 3553
Expected index: 4113, Index obtained: 4061
Expected index: 3943, Index obtained: 3892
Expected index: 4625, Index obtained: 4574
Expected index: 5438, Index obtained: 5374
Expected index: 5822, Index obtained: 5756
Expected index: 5919, Index obtained: 5853
Expected index: 795, Index obtained: 789
Expected index: 4079, Index obtained: 4033
Expected index: 4465, Index obtained: 4416
Expected index: 4437, Index obtained: 4388
Expected index: 5665, Index obtained: 5602
Expected index: 6296, Index obtained: 6227
Expected index: 6449, Index obtained: 6377
Expected index: 1276, Index obtained: 1268
Expected index: 2719, Index obtained: 2690
Expected index: 2943, Index obtained: 2912
Expected index: 4686, Index obtained: 4634
Expected index: 5087, Index obtained: 5031
Expected index: 5158, Index obtained: 5100
Expected index: 6224, Index obtained: 6152
Expected index: 6015, Index obtained: 5944
Expected index: 745, Index obtained: 734
Expected index: 771, Index obtained: 758
Expected index: 2035, Index obtained: 2004
Expected index: 2048, Index obtained: 2017
Expected index: 2601, Index obtained: 2558
Expected index: 3417, Index obtained: 3366
Expected index: 5804, Index obtained: 5725
Expected index: 6200, Index obtained: 6116
Expected index: 1480, Index obtained: 1467
Expected index: 1900, Index obtained: 1881
Expected index: 4514, Index obtained: 4463
Expected index: 4803, Index obtained: 4752
Expected index: 2704, Index obtained: 2674
Expected index: 3721, Index obtained: 3674
Expected index: 4667, Index obtained: 4610
Expected index: 4921, Index obtained: 4858
Expected index: 5072, Index obtained: 5006
Expected index: 6134, Index obtained: 6059
Expected index: 6188, Index obtained: 6113
Expected index: 6388, Index obtained: 6312
Expected index: 6431, Index obtained: 6354
Expected index: 6005, Index obtained: 5922
Expected index: 320, Index obtained: 316
Expected index: 1650, Index obtained: 1628
Expected index: 2516, Index obtained: 2479
Expected index: 2462, Index obtained: 2426
Expected index: 2686, Index obtained: 2648
Expected index: 3136, Index obtained: 3090
Expected index: 3640, Index obtained: 3587
Expected index: 5069, Index obtained: 4996
Expected index: 4422, Index obtained: 4352
Expected index: 6279, Index obtained: 6194
Expected index: 747, Index obtained: 738
Expected index: 2023, Index obtained: 1998
Expected index: 3170, Index obtained: 3128
Expected index: 4112, Index obtained: 4060
Expected index: 3455, Index obtained: 3410
Expected index: 5671, Index obtained: 5595
Expected index: 6113, Index obtained: 6031
Expected index: 6434, Index obtained: 6351
Expected index: 2358, Index obtained: 2341
Expected index: 3598, Index obtained: 3564
Expected index: 4020, Index obtained: 3977
Expected index: 4838, Index obtained: 4784
Expected index: 5575, Index obtained: 5510
Expected index: 5698, Index obtained: 5630
Expected index: 6634, Index obtained: 6550
Expected index: 372, Index obtained: 365
Expected index: 893, Index obtained: 876
Expected index: 2124, Index obtained: 2087
Expected index: 1712, Index obtained: 1680
Expected index: 2182, Index obtained: 2143
Expected index: 2111, Index obtained: 2073
Expected index: 3126, Index obtained: 3076
Expected index: 4899, Index obtained: 4833
Expected index: 5867, Index obtained: 5786
Expected index: 1822, Index obtained: 1798
Expected index: 5109, Index obtained: 5053
Expected index: 1149, Index obtained: 1135
Expected index: 2480, Index obtained: 2452
Expected index: 3679, Index obtained: 3632
Expected index: 3989, Index obtained: 3935
Expected index: 4261, Index obtained: 4205
Expected index: 4427, Index obtained: 4369
Expected index: 5568, Index obtained: 5494
Expected index: 4870, Index obtained: 4803
Expected index: 5596, Index obtained: 5521
Expected index: 5962, Index obtained: 5881
Expected index: 3274, Index obtained: 3236
Expected index: 3453, Index obtained: 3412
Expected index: 3124, Index obtained: 3094
Expected index: 4434, Index obtained: 4393
Expected index: 4578, Index obtained: 4533
Expected index: 5224, Index obtained: 5171
Expected index: 5745, Index obtained: 5690
Expected index: 2145, Index obtained: 2122
Expected index: 2341, Index obtained: 2316
Expected index: 5720, Index obtained: 5640
Expected index: 5511, Index obtained: 5435
Expected index: 3584, Index obtained: 3552
Expected index: 4866, Index obtained: 4817
Expected index: 4856, Index obtained: 4809
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.974431 0.25 1.327724 0.102868
Expected index: 1069, Index obtained: 1059
Expected index: 6709, Index obtained: 6638
Expected index: 1807, Index obtained: 1799
Expected index: 1815, Index obtained: 1800
Expected index: 2102, Index obtained: 2085
Expected index: 5898, Index obtained: 5839
Expected index: 6217, Index obtained: 6157
Expected index: 6635, Index obtained: 6573
Expected index: 2501, Index obtained: 2476
Expected index: 2694, Index obtained: 2676
Expected index: 6245, Index obtained: 6194
Expected index: 5074, Index obtained: 5024
Expected index: 5340, Index obtained: 5288
Expected index: 2486, Index obtained: 2474
Expected index: 5956, Index obtained: 5908
Expected index: 4205, Index obtained: 4181
Expected index: 3214, Index obtained: 3184
Expected index: 3580, Index obtained: 3546
Expected index: 5510, Index obtained: 5461
Expected index: 5497, Index obtained: 5448
Expected index: 1328, Index obtained: 1315
Expected index: 4762, Index obtained: 4719
Expected index: 781, Index obtained: 777
Expected index: 4864, Index obtained: 4813
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.499591274640658 10 500 0.914486 0.25 0.940806 0.315918
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.153732163584534 10 500 0.988032 0.344349 0.757654 0.428694
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.29450950434129747
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.22044324810452012
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.18308510121021562
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.19631382801693942
0.22044324810452012
0.18308510121021562
0.19631382801693942
MINI NR IS:  3.0
MINI IS:  0.18308510121021562
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 2
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0169
Not changing kin param 3 from 1.0000 to 1.0339
Changing kin param 4 from 0.0250 to 0.0240
Changing kin param 5 from 0.1000 to 0.0646
Changing kin param 6 from 0.0250 to 0.0397
Not changing kin param 0 from 0.0000 to -0.0184
Not changing kin param 3 from 1.0000 to 1.0005
Changing kin param 4 from 0.0250 to 0.0272
Changing kin param 5 from 0.1000 to 0.1178
Changing kin param 6 from 0.0250 to 0.0574
Changing kin param 0 from 0.0000 to 0.0084
Changing kin param 3 from 1.0000 to 0.9901
Changing kin param 4 from 0.0250 to 0.0247
Changing kin param 5 from 0.1000 to 0.0786
Changing kin param 6 from 0.0250 to 0.0623
Changing kin param 0 from 0.0000 to 0.0073
Not changing kin param 3 from 1.0000 to 1.0453
Changing kin param 4 from 0.0250 to 0.0112
Changing kin param 5 from 0.1000 to 0.1091
Changing kin param 6 from 0.0250 to 0.0317
Running
Running code
params 1.0 10 500 1.0 0.239957 0.646174 0.397265
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.0 0.271943 1.177813 0.574207
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.21468592726038 10 500 0.990069 0.246812 0.785953 0.623179
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 1.090594 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.17982676435088527
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.18196533584573343
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.18783758040958598
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.13697819624665372
0.18196533584573343
0.18783758040958598
0.13697819624665372
MINI NR IS:  4.0
MINI IS:  0.13697819624665372
mini_difference pct = 0.20662408642068206
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 3
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.    1.    1.    1.    0.025 0.1   0.025]
new kins:  [0.0072576 1.        1.        1.        0.0112252 0.1090594 0.0316972]
Gradient values  [-4.915416942239858, 0.0, 0.0, 0.0, 2.589811104335453, -3.9378027242422253, -5.326723108164611]
-4.915416942239858
Not changing kin param 0 from 0.0073 to -0.0357
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.589811104335453
Changing kin param 4 from 0.0112 to 0.0291
-3.9378027242422253
Not changing kin param 5 from 0.1091 to -0.4295
-5.326723108164611
Not changing kin param 6 from 0.0317 to -0.1688
-4.915416942239858
Not changing kin param 0 from 0.0073 to -0.0357
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.589811104335453
Changing kin param 4 from 0.0112 to 0.0291
-3.9378027242422253
Not changing kin param 5 from 0.1091 to -0.4295
-5.326723108164611
Not changing kin param 6 from 0.0317 to -0.1688
-4.915416942239858
Not changing kin param 0 from 0.0073 to -0.0357
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.589811104335453
Changing kin param 4 from 0.0112 to 0.0291
-3.9378027242422253
Not changing kin param 5 from 0.1091 to -0.4295
-5.326723108164611
Not changing kin param 6 from 0.0317 to -0.1688
-4.915416942239858
Not changing kin param 0 from 0.0073 to -0.0357
0.0
Not changing kin param 3 from 1.0000 to 0.0000
2.589811104335453
Changing kin param 4 from 0.0112 to 0.0291
-3.9378027242422253
Not changing kin param 5 from 0.1091 to -0.4295
-5.326723108164611
Not changing kin param 6 from 0.0317 to -0.1688
Running
Running code
params 1.181887120519487 10 500 1.0 0.290711 1.090594 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.290711 1.090594 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.290711 1.090594 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.290711 1.090594 0.316972
Expected index: 1843, Index obtained: 1835
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.17306637481442372
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.16941941272154484
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.1710778010269088
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.174607995594076
0.16941941272154484
0.1710778010269088
0.174607995594076
MINI NR IS:  2.0
MINI IS:  0.16941941272154484
Cleaning house
Done cleaning house
Generation 4
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 4
Random param update (no gradient used)
Not changing kin param 0 from 0.0073 to -0.0245
Changing kin param 3 from 1.0000 to 0.9839
Not changing kin param 4 from 0.0112 to -0.0260
Changing kin param 5 from 0.1091 to 0.0945
Changing kin param 6 from 0.0317 to 0.0260
Not changing kin param 0 from 0.0073 to -0.0002
Not changing kin param 3 from 1.0000 to 1.0204
Changing kin param 4 from 0.0112 to 0.0104
Changing kin param 5 from 0.1091 to 0.1118
Changing kin param 6 from 0.0317 to 0.0500
Not changing kin param 0 from 0.0073 to -0.0206
Not changing kin param 3 from 1.0000 to 1.0193
Not changing kin param 4 from 0.0112 to -0.0502
Changing kin param 5 from 0.1091 to 0.0849
Changing kin param 6 from 0.0317 to 0.0073
Not changing kin param 0 from 0.0073 to -0.0022
Not changing kin param 3 from 1.0000 to 1.0093
Not changing kin param 4 from 0.0112 to -0.0106
Changing kin param 5 from 0.1091 to 0.0902
Changing kin param 6 from 0.0317 to 0.0494
Running
Running code
params 1.181887120519487 10 500 0.983857 0.112252 0.94485 0.25992
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.1044 1.117845 0.499538
Expected index: 1707, Index obtained: 1703
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 0.848644 0.072669
Expected index: 764, Index obtained: 758
Expected index: 3936, Index obtained: 3896
Expected index: 6085, Index obtained: 6021
Expected index: 3077, Index obtained: 3044
Expected index: 770, Index obtained: 763
Expected index: 2098, Index obtained: 2074
Expected index: 3793, Index obtained: 3743
Expected index: 5361, Index obtained: 5295
Expected index: 5514, Index obtained: 5446
Expected index: 322, Index obtained: 319
Expected index: 5152, Index obtained: 5081
Expected index: 6115, Index obtained: 6030
Expected index: 5889, Index obtained: 5805
Expected index: 4702, Index obtained: 4651
Expected index: 5129, Index obtained: 5072
Expected index: 5361, Index obtained: 5307
Expected index: 5926, Index obtained: 5867
Expected index: 517, Index obtained: 511
Expected index: 4686, Index obtained: 4635
Expected index: 2142, Index obtained: 2116
Expected index: 4827, Index obtained: 4772
Expected index: 4186, Index obtained: 4141
Expected index: 4757, Index obtained: 4704
Expected index: 6095, Index obtained: 6025
Expected index: 6441, Index obtained: 6358
Expected index: 4799, Index obtained: 4733
Expected index: 5187, Index obtained: 5115
Expected index: 5556, Index obtained: 5479
Expected index: 5737, Index obtained: 5659
Expected index: 5482, Index obtained: 5417
Expected index: 6224, Index obtained: 6153
Expected index: 6405, Index obtained: 6334
Expected index: 3687, Index obtained: 3652
Expected index: 4108, Index obtained: 4061
Expected index: 4871, Index obtained: 4813
Expected index: 6015, Index obtained: 5942
Expected index: 3446, Index obtained: 3411
Expected index: 4751, Index obtained: 4700
Expected index: 4902, Index obtained: 4849
Expected index: 1240, Index obtained: 1226
Expected index: 1712, Index obtained: 1689
Expected index: 3581, Index obtained: 3546
Expected index: 6170, Index obtained: 6107
Expected index: 1826, Index obtained: 1810
Expected index: 3960, Index obtained: 3918
Expected index: 4335, Index obtained: 4290
Expected index: 4262, Index obtained: 4217
Expected index: 5210, Index obtained: 5152
Expected index: 5238, Index obtained: 5178
Expected index: 4706, Index obtained: 4670
Expected index: 2737, Index obtained: 2707
Expected index: 2623, Index obtained: 2593
Expected index: 6891, Index obtained: 6808
Expected index: 5852, Index obtained: 5791
Expected index: 2107, Index obtained: 2086
Expected index: 3434, Index obtained: 3392
Expected index: 4982, Index obtained: 4927
Expected index: 5157, Index obtained: 5098
Expected index: 5196, Index obtained: 5136
Expected index: 5483, Index obtained: 5418
Expected index: 1991, Index obtained: 1973
Expected index: 1314, Index obtained: 1297
Expected index: 5842, Index obtained: 5772
Expected index: 6540, Index obtained: 6465
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 0.902413 0.494138
Expected index: 6007, Index obtained: 5981
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_4/Run_1/Output/library.json
var = 0.1445823009077335
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_4/Run_2/Output/library.json
var = 0.14086668374548802
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_4/Run_3/Output/library.json
var = 0.24588313901063297
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_4/Run_4/Output/library.json
var = 0.14626267386338548
0.14086668374548802
0.24588313901063297
0.14626267386338548
MINI NR IS:  2.0
MINI IS:  0.14086668374548802
Cleaning house
Done cleaning house
Generation 5
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 5
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.0668
Not changing kin param 3 from 1.0000 to 1.0028
Changing kin param 4 from 0.0112 to 0.0352
Changing kin param 5 from 0.1091 to 0.1057
Changing kin param 6 from 0.0317 to 0.0150
Not changing kin param 0 from 0.0073 to -0.0114
Not changing kin param 3 from 1.0000 to 1.0372
Changing kin param 4 from 0.0112 to 0.0237
Changing kin param 5 from 0.1091 to 0.1096
Changing kin param 6 from 0.0317 to 0.0231
Changing kin param 0 from 0.0073 to 0.0250
Changing kin param 3 from 1.0000 to 0.9935
Not changing kin param 4 from 0.0112 to -0.0176
Changing kin param 5 from 0.1091 to 0.1041
Not changing kin param 6 from 0.0317 to -0.0106
Changing kin param 0 from 0.0073 to 0.0765
Changing kin param 3 from 1.0000 to 0.9725
Changing kin param 4 from 0.0112 to 0.0506
Changing kin param 5 from 0.1091 to 0.0618
Changing kin param 6 from 0.0317 to 0.0397
Running
Running code
params 4.654853315777067 10 500 1.0 0.351879 1.056696 0.149754
Expected index: 1148, Index obtained: 1140
Expected index: 6111, Index obtained: 6075
Expected index: 3823, Index obtained: 3798
Expected index: 2435, Index obtained: 2424
Expected index: 1286, Index obtained: 1279
Expected index: 1985, Index obtained: 1968
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.236592 1.095898 0.231408
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.777370632325748 10 500 0.993465 0.112252 1.041306 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.818740643726946 10 500 0.972469 0.505734 0.618399 0.397044
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.1771031625706711
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.16199240403441906
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.13967686869356255
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.21083347579861947
0.16199240403441906
0.13967686869356255
0.21083347579861947
MINI NR IS:  3.0
MINI IS:  0.13967686869356255
Cleaning house
Done cleaning house
Generation 6
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 6
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.0033
Changing kin param 3 from 1.0000 to 0.9807
Changing kin param 4 from 0.0112 to 0.0482
Changing kin param 5 from 0.1091 to 0.0938
Changing kin param 6 from 0.0317 to 0.0221
Not changing kin param 0 from 0.0073 to -0.0070
Changing kin param 3 from 1.0000 to 0.9724
Changing kin param 4 from 0.0112 to 0.0307
Changing kin param 5 from 0.1091 to 0.1413
Changing kin param 6 from 0.0317 to 0.0463
Not changing kin param 0 from 0.0073 to -0.0108
Not changing kin param 3 from 1.0000 to 1.0339
Not changing kin param 4 from 0.0112 to -0.0032
Changing kin param 5 from 0.1091 to 0.1235
Changing kin param 6 from 0.0317 to 0.0891
Not changing kin param 0 from 0.0073 to -0.0412
Changing kin param 3 from 1.0000 to 0.9287
Changing kin param 4 from 0.0112 to 0.0149
Changing kin param 5 from 0.1091 to 0.1386
Changing kin param 6 from 0.0317 to 0.0223
Running
Running code
params 1.0799235202122308 10 500 0.980746 0.482297 0.938209 0.220538
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.972354 0.306842 1.413345 0.463
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 1.235025 0.890763
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.928658 0.149236 1.386008 0.222828
Expected index: 4910, Index obtained: 4898
Expected index: 5122, Index obtained: 5099
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_6/Run_1/Output/library.json
var = 0.1899281956912503
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_6/Run_2/Output/library.json
var = 0.25376080688157454
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_6/Run_3/Output/library.json
var = 0.19006491017695296
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_6/Run_4/Output/library.json
var = 0.21311605426396352
0.25376080688157454
0.19006491017695296
0.21311605426396352
MINI NR IS:  1.0
MINI IS:  0.1899281956912503
Cleaning house
Done cleaning house
Generation 7
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 7
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.0508
Changing kin param 3 from 1.0000 to 0.9665
Not changing kin param 4 from 0.0112 to -0.0055
Changing kin param 5 from 0.1091 to 0.1180
Changing kin param 6 from 0.0317 to 0.0473
Changing kin param 0 from 0.0073 to 0.0347
Not changing kin param 3 from 1.0000 to 1.0067
Changing kin param 4 from 0.0112 to 0.0173
Changing kin param 5 from 0.1091 to 0.0667
Not changing kin param 6 from 0.0317 to -0.0260
Not changing kin param 0 from 0.0073 to -0.0094
Not changing kin param 3 from 1.0000 to 1.0128
Changing kin param 4 from 0.0112 to 0.0016
Changing kin param 5 from 0.1091 to 0.1346
Changing kin param 6 from 0.0317 to 0.0535
Changing kin param 0 from 0.0073 to 0.0142
Not changing kin param 3 from 1.0000 to 1.0406
Not changing kin param 4 from 0.0112 to -0.0190
Changing kin param 5 from 0.1091 to 0.1310
Changing kin param 6 from 0.0317 to 0.0653
Running
Running code
params 3.220786965783903 10 500 0.966462 0.112252 1.179668 0.472594
Expected index: 4717, Index obtained: 4708
Expected index: 1551, Index obtained: 1543
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
