--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 1667, Index obtained: 1639
Expected index: 5184, Index obtained: 5104
Expected index: 5270, Index obtained: 5186
Expected index: 5674, Index obtained: 5587
Expected index: 6229, Index obtained: 6133
Expected index: 2552, Index obtained: 2507
Expected index: 2539, Index obtained: 2494
Expected index: 2709, Index obtained: 2660
Expected index: 2681, Index obtained: 2631
Expected index: 4874, Index obtained: 4790
Expected index: 5044, Index obtained: 4956
Expected index: 4704, Index obtained: 4614
Expected index: 5701, Index obtained: 5592
Expected index: 3193, Index obtained: 3141
Expected index: 4260, Index obtained: 4191
Expected index: 6805, Index obtained: 6694
Expected index: 2666, Index obtained: 2620
Expected index: 4265, Index obtained: 4192
Expected index: 5935, Index obtained: 5833
Expected index: 2727, Index obtained: 2678
Expected index: 3086, Index obtained: 3027
Expected index: 4519, Index obtained: 4441
Expected index: 6082, Index obtained: 5974
Expected index: 1551, Index obtained: 1526
Expected index: 3521, Index obtained: 3456
Expected index: 4192, Index obtained: 4117
Expected index: 5044, Index obtained: 4950
Expected index: 5957, Index obtained: 5849
Expected index: 431, Index obtained: 427
Expected index: 1116, Index obtained: 1101
Expected index: 3456, Index obtained: 3403
Expected index: 2142, Index obtained: 2107
Expected index: 2316, Index obtained: 2274
Expected index: 3651, Index obtained: 3596
Expected index: 5938, Index obtained: 5838
Expected index: 1771, Index obtained: 1743
Expected index: 3117, Index obtained: 3066
Expected index: 4279, Index obtained: 4196
Expected index: 554, Index obtained: 544
Expected index: 1789, Index obtained: 1757
Expected index: 5296, Index obtained: 5208
Expected index: 567, Index obtained: 557
Expected index: 1300, Index obtained: 1273
Expected index: 1635, Index obtained: 1601
Expected index: 3344, Index obtained: 3275
Expected index: 2473, Index obtained: 2429
Expected index: 4351, Index obtained: 4279
Expected index: 4917, Index obtained: 4835
Expected index: 4829, Index obtained: 4745
Expected index: 5538, Index obtained: 5441
Expected index: 5985, Index obtained: 5885
Expected index: 715, Index obtained: 697
Expected index: 1265, Index obtained: 1238
Expected index: 2063, Index obtained: 2023
Expected index: 4318, Index obtained: 4232
Expected index: 4939, Index obtained: 4842
Expected index: 5428, Index obtained: 5325
Expected index: 5400, Index obtained: 5295
Expected index: 4965, Index obtained: 4863
Expected index: 6541, Index obtained: 6409
Expected index: 455, Index obtained: 450
Expected index: 2148, Index obtained: 2111
Expected index: 3255, Index obtained: 3195
Expected index: 4222, Index obtained: 4151
Expected index: 3517, Index obtained: 3447
Expected index: 4039, Index obtained: 3963
Expected index: 5349, Index obtained: 5255
Expected index: 1545, Index obtained: 1522
Expected index: 1971, Index obtained: 1941
Expected index: 3970, Index obtained: 3900
Expected index: 4228, Index obtained: 4151
Expected index: 6354, Index obtained: 6238
Expected index: 2171, Index obtained: 2139
Expected index: 3229, Index obtained: 3177
Expected index: 1969, Index obtained: 1940
Expected index: 4148, Index obtained: 4076
Expected index: 3462, Index obtained: 3400
Expected index: 3888, Index obtained: 3818
Expected index: 5264, Index obtained: 5179
Expected index: 2040, Index obtained: 2001
Expected index: 3971, Index obtained: 3901
Expected index: 3502, Index obtained: 3433
Expected index: 5201, Index obtained: 5111
Expected index: 1320, Index obtained: 1303
Expected index: 2161, Index obtained: 2129
Expected index: 2021, Index obtained: 1987
Expected index: 2217, Index obtained: 2180
Expected index: 3904, Index obtained: 3831
Expected index: 5184, Index obtained: 5099
Expected index: 4743, Index obtained: 4661
Expected index: 5857, Index obtained: 5755
Expected index: 808, Index obtained: 797
Expected index: 4974, Index obtained: 4883
Expected index: 906, Index obtained: 897
Expected index: 1912, Index obtained: 1881
Expected index: 3653, Index obtained: 3593
Expected index: 5125, Index obtained: 5036
Expected index: 5338, Index obtained: 5247
Expected index: 4802, Index obtained: 4717
Expected index: 5960, Index obtained: 5858
Expected index: 5181, Index obtained: 5087
Expected index: 5665, Index obtained: 5565
Expected index: 6504, Index obtained: 6392
Expected index: 1990, Index obtained: 1955
Expected index: 2883, Index obtained: 2835
Expected index: 3182, Index obtained: 3130
Expected index: 3716, Index obtained: 3661
Expected index: 4486, Index obtained: 4412
Expected index: 5201, Index obtained: 5111
Expected index: 5491, Index obtained: 5388
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_14/Run_1/Output/library.json
var = 0.1623227861588059
Cleaning house
Done cleaning house
Generation 15
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 15
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 980, Index obtained: 962
Expected index: 3144, Index obtained: 3080
Expected index: 4656, Index obtained: 4562
Expected index: 6860, Index obtained: 6739
Expected index: 1297, Index obtained: 1279
Expected index: 2676, Index obtained: 2639
Expected index: 6604, Index obtained: 6504
Expected index: 2391, Index obtained: 2352
Expected index: 3300, Index obtained: 3246
Expected index: 5929, Index obtained: 5830
Expected index: 1773, Index obtained: 1744
Expected index: 4640, Index obtained: 4554
Expected index: 4014, Index obtained: 3936
Expected index: 5985, Index obtained: 5876
Expected index: 1126, Index obtained: 1109
Expected index: 4486, Index obtained: 4411
Expected index: 6008, Index obtained: 5907
Expected index: 842, Index obtained: 827
Expected index: 915, Index obtained: 896
Expected index: 2046, Index obtained: 2013
Expected index: 3174, Index obtained: 3113
Expected index: 3394, Index obtained: 3333
Expected index: 4137, Index obtained: 4058
Expected index: 4511, Index obtained: 4428
Expected index: 5870, Index obtained: 5761
Expected index: 6558, Index obtained: 6441
Expected index: 4053, Index obtained: 3969
Expected index: 2832, Index obtained: 2784
Expected index: 3919, Index obtained: 3854
Expected index: 4770, Index obtained: 4686
Expected index: 3835, Index obtained: 3769
Expected index: 5809, Index obtained: 5706
Expected index: 2396, Index obtained: 2354
Expected index: 2947, Index obtained: 2899
Expected index: 3231, Index obtained: 3178
Expected index: 5888, Index obtained: 5791
Expected index: 6479, Index obtained: 6368
Expected index: 3401, Index obtained: 3344
Expected index: 3244, Index obtained: 3187
Expected index: 5683, Index obtained: 5584
Expected index: 2260, Index obtained: 2231
Expected index: 2910, Index obtained: 2864
Expected index: 2882, Index obtained: 2836
Expected index: 4004, Index obtained: 3949
Expected index: 4980, Index obtained: 4903
Expected index: 1105, Index obtained: 1089
Expected index: 1761, Index obtained: 1727
Expected index: 1576, Index obtained: 1548
Expected index: 3015, Index obtained: 2964
Expected index: 5596, Index obtained: 5518
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_15/Run_1/Output/library.json
var = 0.16365878781181
Cleaning house
Done cleaning house
Generation 16
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 16
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4656, Index obtained: 4578
Expected index: 4501, Index obtained: 4423
Expected index: 5632, Index obtained: 5532
Expected index: 5853, Index obtained: 5752
Expected index: 1249, Index obtained: 1236
Expected index: 2318, Index obtained: 2289
Expected index: 3572, Index obtained: 3526
Expected index: 3292, Index obtained: 3250
Expected index: 4260, Index obtained: 4201
Expected index: 4819, Index obtained: 4755
Expected index: 5486, Index obtained: 5409
Expected index: 6930, Index obtained: 6840
Expected index: 1692, Index obtained: 1663
Expected index: 5064, Index obtained: 4987
Expected index: 5442, Index obtained: 5351
Expected index: 1366, Index obtained: 1343
Expected index: 4324, Index obtained: 4244
Expected index: 5029, Index obtained: 4938
Expected index: 4887, Index obtained: 4794
Expected index: 1640, Index obtained: 1609
Expected index: 2551, Index obtained: 2504
Expected index: 4115, Index obtained: 4033
Expected index: 5260, Index obtained: 5160
Expected index: 5894, Index obtained: 5782
Expected index: 2964, Index obtained: 2913
Expected index: 6170, Index obtained: 6067
Expected index: 6213, Index obtained: 6107
Expected index: 1536, Index obtained: 1512
Expected index: 2824, Index obtained: 2771
Expected index: 4284, Index obtained: 4211
Expected index: 3499, Index obtained: 3431
Expected index: 4243, Index obtained: 4168
Expected index: 3703, Index obtained: 3631
Expected index: 3278, Index obtained: 3222
Expected index: 4254, Index obtained: 4180
Expected index: 4297, Index obtained: 4219
Expected index: 5141, Index obtained: 5050
Expected index: 5960, Index obtained: 5856
Expected index: 6175, Index obtained: 6059
Expected index: 451, Index obtained: 446
Expected index: 1517, Index obtained: 1493
Expected index: 2213, Index obtained: 2170
Expected index: 4002, Index obtained: 3932
Expected index: 5965, Index obtained: 5872
Expected index: 2588, Index obtained: 2549
Expected index: 3435, Index obtained: 3381
Expected index: 5664, Index obtained: 5574
Expected index: 1593, Index obtained: 1573
Expected index: 4676, Index obtained: 4597
Expected index: 5323, Index obtained: 5234
Expected index: 5523, Index obtained: 5434
Expected index: 5480, Index obtained: 5389
Expected index: 1112, Index obtained: 1097
Expected index: 2101, Index obtained: 2067
Expected index: 2200, Index obtained: 2163
Expected index: 2823, Index obtained: 2775
Expected index: 3868, Index obtained: 3804
Expected index: 3881, Index obtained: 3812
Expected index: 5838, Index obtained: 5744
Expected index: 5864, Index obtained: 5767
Expected index: 2230, Index obtained: 2179
Expected index: 3162, Index obtained: 3099
Expected index: 3050, Index obtained: 2985
Expected index: 1337, Index obtained: 1312
Expected index: 3065, Index obtained: 3014
Expected index: 3287, Index obtained: 3231
Expected index: 3685, Index obtained: 3626
Expected index: 2204, Index obtained: 2162
Expected index: 4295, Index obtained: 4216
Expected index: 4396, Index obtained: 4316
Expected index: 5088, Index obtained: 4993
Expected index: 1862, Index obtained: 1837
Expected index: 2690, Index obtained: 2655
Expected index: 5181, Index obtained: 5112
Expected index: 6112, Index obtained: 6025
Expected index: 2876, Index obtained: 2821
Expected index: 5147, Index obtained: 5048
Expected index: 3805, Index obtained: 3739
Expected index: 4920, Index obtained: 4834
Expected index: 5155, Index obtained: 5066
Expected index: 6290, Index obtained: 6173
Expected index: 1822, Index obtained: 1799
Expected index: 5400, Index obtained: 5317
Expected index: 5413, Index obtained: 5327
Expected index: 5228, Index obtained: 5138
Expected index: 3445, Index obtained: 3394
Expected index: 4217, Index obtained: 4153
Expected index: 3420, Index obtained: 3355
Expected index: 4100, Index obtained: 4021
Expected index: 4747, Index obtained: 4660
Expected index: 5372, Index obtained: 5275
Expected index: 3654, Index obtained: 3593
Expected index: 4701, Index obtained: 4624
Expected index: 3275, Index obtained: 3220
Expected index: 4204, Index obtained: 4139
Expected index: 6237, Index obtained: 6131
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_16/Run_1/Output/library.json
var = 0.1607985666760996
Cleaning house
Done cleaning house
Generation 17
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 17
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1608, Index obtained: 1586
Expected index: 2103, Index obtained: 2061
Expected index: 5941, Index obtained: 5826
Expected index: 6139, Index obtained: 6018
Expected index: 324, Index obtained: 319
Expected index: 3619, Index obtained: 3554
Expected index: 5883, Index obtained: 5780
Expected index: 5567, Index obtained: 5464
Expected index: 1767, Index obtained: 1738
Expected index: 2822, Index obtained: 2780
Expected index: 3084, Index obtained: 3037
Expected index: 6756, Index obtained: 6649
Expected index: 3965, Index obtained: 3910
Expected index: 4281, Index obtained: 4223
Expected index: 4614, Index obtained: 4552
Expected index: 6411, Index obtained: 6317
Expected index: 6585, Index obtained: 6489
Expected index: 6830, Index obtained: 6731
Expected index: 787, Index obtained: 773
Expected index: 949, Index obtained: 933
Expected index: 1471, Index obtained: 1444
Expected index: 3118, Index obtained: 3064
Expected index: 4328, Index obtained: 4242
Expected index: 3170, Index obtained: 3111
Expected index: 3579, Index obtained: 3512
Expected index: 4304, Index obtained: 4223
Expected index: 5291, Index obtained: 5188
Expected index: 2648, Index obtained: 2609
Expected index: 5484, Index obtained: 5398
Expected index: 348, Index obtained: 344
Expected index: 1346, Index obtained: 1327
Expected index: 5587, Index obtained: 5499
Expected index: 3765, Index obtained: 3697
Expected index: 1035, Index obtained: 1020
Expected index: 6101, Index obtained: 5986
Expected index: 714, Index obtained: 704
Expected index: 1944, Index obtained: 1908
Expected index: 2727, Index obtained: 2678
Expected index: 4223, Index obtained: 4151
Expected index: 4586, Index obtained: 4504
Expected index: 483, Index obtained: 479
Expected index: 3638, Index obtained: 3570
Expected index: 4560, Index obtained: 4476
Expected index: 492, Index obtained: 487
Expected index: 1417, Index obtained: 1393
Expected index: 1100, Index obtained: 1082
Expected index: 1964, Index obtained: 1925
Expected index: 3030, Index obtained: 2970
Expected index: 4200, Index obtained: 4118
Expected index: 5163, Index obtained: 5054
Expected index: 6175, Index obtained: 6049
Expected index: 1730, Index obtained: 1703
Expected index: 2360, Index obtained: 2325
Expected index: 2158, Index obtained: 2125
Expected index: 4104, Index obtained: 4040
Expected index: 6666, Index obtained: 6564
Expected index: 2614, Index obtained: 2577
Expected index: 2932, Index obtained: 2889
Expected index: 2732, Index obtained: 2692
Expected index: 5225, Index obtained: 5138
Expected index: 6199, Index obtained: 6087
Expected index: 6845, Index obtained: 6729
Expected index: 4381, Index obtained: 4295
Expected index: 5586, Index obtained: 5476
Expected index: 1587, Index obtained: 1554
Expected index: 2268, Index obtained: 2225
Expected index: 4023, Index obtained: 3950
Expected index: 4311, Index obtained: 4234
Expected index: 4657, Index obtained: 4567
Expected index: 5401, Index obtained: 5307
Expected index: 2204, Index obtained: 2174
Expected index: 3877, Index obtained: 3821
Expected index: 5948, Index obtained: 5858
Expected index: 5436, Index obtained: 5354
Expected index: 5552, Index obtained: 5467
Expected index: 1606, Index obtained: 1577
Expected index: 2743, Index obtained: 2692
Expected index: 3362, Index obtained: 3303
Expected index: 5501, Index obtained: 5406
Expected index: 2733, Index obtained: 2687
Expected index: 4623, Index obtained: 4549
Expected index: 4380, Index obtained: 4307
Expected index: 4885, Index obtained: 4807
Expected index: 5860, Index obtained: 5759
Expected index: 6348, Index obtained: 6241
Expected index: 6217, Index obtained: 6108
Expected index: 2469, Index obtained: 2429
Expected index: 3422, Index obtained: 3370
Expected index: 4804, Index obtained: 4722
Expected index: 816, Index obtained: 808
Expected index: 1205, Index obtained: 1188
Expected index: 2450, Index obtained: 2416
Expected index: 2732, Index obtained: 2691
Expected index: 4323, Index obtained: 4245
Expected index: 2331, Index obtained: 2294
Expected index: 3161, Index obtained: 3107
Expected index: 3886, Index obtained: 3821
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_17/Run_1/Output/library.json
var = 0.16135322297490126
Cleaning house
Done cleaning house
Generation 18
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 18
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1083, Index obtained: 1066
Expected index: 1126, Index obtained: 1109
Expected index: 2889, Index obtained: 2833
Expected index: 3511, Index obtained: 3447
Expected index: 3935, Index obtained: 3865
Expected index: 5234, Index obtained: 5144
Expected index: 6051, Index obtained: 5940
Expected index: 1649, Index obtained: 1620
Expected index: 1561, Index obtained: 1531
Expected index: 5804, Index obtained: 5713
Expected index: 5847, Index obtained: 5754
Expected index: 5438, Index obtained: 5347
Expected index: 6182, Index obtained: 6083
Expected index: 4752, Index obtained: 4665
Expected index: 5135, Index obtained: 5041
Expected index: 4668, Index obtained: 4575
Expected index: 5453, Index obtained: 5351
Expected index: 3187, Index obtained: 3123
Expected index: 2712, Index obtained: 2653
Expected index: 3888, Index obtained: 3811
Expected index: 4058, Index obtained: 3979
Expected index: 3989, Index obtained: 3910
Expected index: 5027, Index obtained: 4930
Expected index: 4864, Index obtained: 4766
Expected index: 5688, Index obtained: 5579
Expected index: 653, Index obtained: 643
Expected index: 1778, Index obtained: 1749
Expected index: 4085, Index obtained: 4013
Expected index: 4947, Index obtained: 4868
Expected index: 4934, Index obtained: 4855
Expected index: 5888, Index obtained: 5796
Expected index: 6045, Index obtained: 5948
Expected index: 1478, Index obtained: 1448
Expected index: 1962, Index obtained: 1916
Expected index: 2347, Index obtained: 2296
Expected index: 3194, Index obtained: 3131
Expected index: 3065, Index obtained: 3001
Expected index: 4006, Index obtained: 3929
Expected index: 4307, Index obtained: 4223
Expected index: 4410, Index obtained: 4319
Expected index: 6211, Index obtained: 6100
Expected index: 6547, Index obtained: 6430
Expected index: 1115, Index obtained: 1096
Expected index: 1565, Index obtained: 1540
Expected index: 3638, Index obtained: 3581
Expected index: 4925, Index obtained: 4842
Expected index: 1400, Index obtained: 1373
Expected index: 1800, Index obtained: 1762
Expected index: 4055, Index obtained: 3984
Expected index: 4210, Index obtained: 4136
Expected index: 4834, Index obtained: 4751
Expected index: 4580, Index obtained: 4497
Expected index: 4539, Index obtained: 4455
Expected index: 2734, Index obtained: 2682
Expected index: 2979, Index obtained: 2925
Expected index: 4767, Index obtained: 4672
Expected index: 4879, Index obtained: 4773
Expected index: 5981, Index obtained: 5862
Expected index: 6538, Index obtained: 6412
Expected index: 6695, Index obtained: 6568
Expected index: 2560, Index obtained: 2521
Expected index: 3353, Index obtained: 3294
Expected index: 1711, Index obtained: 1689
Expected index: 3018, Index obtained: 2975
Expected index: 4747, Index obtained: 4684
Expected index: 5070, Index obtained: 5005
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_18/Run_1/Output/library.json
var = 0.16006216472017956
Cleaning house
Done cleaning house
Generation 19
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 19
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 675, Index obtained: 668
Expected index: 5777, Index obtained: 5685
Expected index: 5863, Index obtained: 5770
Expected index: 3674, Index obtained: 3604
Expected index: 4579, Index obtained: 4494
Expected index: 2350, Index obtained: 2308
Expected index: 2686, Index obtained: 2637
Expected index: 3032, Index obtained: 2980
Expected index: 3527, Index obtained: 3464
Expected index: 4768, Index obtained: 4687
Expected index: 4611, Index obtained: 4531
Expected index: 5189, Index obtained: 5104
Expected index: 5709, Index obtained: 5615
Expected index: 2867, Index obtained: 2818
Expected index: 2854, Index obtained: 2803
Expected index: 4680, Index obtained: 4596
Expected index: 6240, Index obtained: 6136
Expected index: 1650, Index obtained: 1624
Expected index: 6109, Index obtained: 6004
Expected index: 5726, Index obtained: 5616
Expected index: 6311, Index obtained: 6195
Expected index: 2153, Index obtained: 2113
Expected index: 2650, Index obtained: 2601
Expected index: 6225, Index obtained: 6104
Expected index: 515, Index obtained: 507
Expected index: 898, Index obtained: 882
Expected index: 1978, Index obtained: 1943
Expected index: 2251, Index obtained: 2215
Expected index: 3214, Index obtained: 3155
Expected index: 5355, Index obtained: 5264
Expected index: 5770, Index obtained: 5671
Expected index: 6048, Index obtained: 5941
Expected index: 1968, Index obtained: 1940
Expected index: 2594, Index obtained: 2554
Expected index: 2693, Index obtained: 2650
Expected index: 3209, Index obtained: 3151
Expected index: 6483, Index obtained: 6362
Expected index: 1165, Index obtained: 1152
Expected index: 2561, Index obtained: 2518
Expected index: 4094, Index obtained: 4027
Expected index: 3490, Index obtained: 3429
Expected index: 5857, Index obtained: 5769
Expected index: 5984, Index obtained: 5886
Expected index: 6773, Index obtained: 6667
Expected index: 2295, Index obtained: 2256
Expected index: 2863, Index obtained: 2817
Expected index: 2469, Index obtained: 2428
Expected index: 3861, Index obtained: 3805
Expected index: 4959, Index obtained: 4880
Expected index: 6015, Index obtained: 5913
Expected index: 1982, Index obtained: 1946
Expected index: 2274, Index obtained: 2232
Expected index: 4596, Index obtained: 4506
Expected index: 5317, Index obtained: 5219
Expected index: 1801, Index obtained: 1769
Expected index: 2046, Index obtained: 2007
Expected index: 3231, Index obtained: 3169
Expected index: 3867, Index obtained: 3792
Expected index: 4174, Index obtained: 4088
Expected index: 5047, Index obtained: 4948
Expected index: 5471, Index obtained: 5356
Expected index: 5889, Index obtained: 5768
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_19/Run_1/Output/library.json
var = 0.16124015393046523
Cleaning house
Done cleaning house
Generation 20
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 20
Gradient param update
CALCULATING GRADIENT
