--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 2841, Index obtained: 2787
Expected index: 2139, Index obtained: 2093
Expected index: 3296, Index obtained: 3227
Expected index: 6521, Index obtained: 6393
Expected index: 2718, Index obtained: 2646
Expected index: 5617, Index obtained: 5479
Expected index: 6617, Index obtained: 6469
Expected index: 1787, Index obtained: 1756
Expected index: 4567, Index obtained: 4466
Expected index: 5059, Index obtained: 4945
Expected index: 6676, Index obtained: 6533
Expected index: 4603, Index obtained: 4500
Expected index: 4856, Index obtained: 4744
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9013190518668581 10 500 5.657191 0.042885 0.042273 0.234477
Expected index: 1051, Index obtained: 1025
Expected index: 2727, Index obtained: 2655
Expected index: 5864, Index obtained: 5731
Expected index: 1459, Index obtained: 1425
Expected index: 877, Index obtained: 863
Expected index: 4840, Index obtained: 4728
Expected index: 912, Index obtained: 890
Expected index: 2246, Index obtained: 2195
Expected index: 3201, Index obtained: 3128
Expected index: 1731, Index obtained: 1698
Expected index: 3630, Index obtained: 3549
Expected index: 4051, Index obtained: 3963
Expected index: 6103, Index obtained: 5972
Expected index: 2339, Index obtained: 2284
Expected index: 5278, Index obtained: 5156
Expected index: 1431, Index obtained: 1402
Expected index: 1665, Index obtained: 1630
Expected index: 3082, Index obtained: 3013
Expected index: 2776, Index obtained: 2711
Expected index: 4606, Index obtained: 4510
Expected index: 3827, Index obtained: 3733
Expected index: 2133, Index obtained: 2089
Expected index: 2862, Index obtained: 2795
Expected index: 5139, Index obtained: 5019
Expected index: 6367, Index obtained: 6228
Expected index: 1311, Index obtained: 1292
Expected index: 1517, Index obtained: 1494
Expected index: 4839, Index obtained: 4737
Expected index: 1118, Index obtained: 1098
Expected index: 4653, Index obtained: 4548
Expected index: 3299, Index obtained: 3224
Expected index: 3629, Index obtained: 3541
Expected index: 3395, Index obtained: 3313
Expected index: 4401, Index obtained: 4299
Expected index: 1431, Index obtained: 1396
Expected index: 2620, Index obtained: 2559
Expected index: 3856, Index obtained: 3760
Expected index: 4592, Index obtained: 4478
Expected index: 3668, Index obtained: 3591
Expected index: 4752, Index obtained: 4648
Expected index: 403, Index obtained: 398
Expected index: 1032, Index obtained: 1007
Expected index: 2178, Index obtained: 2126
Expected index: 4828, Index obtained: 4707
Expected index: 3384, Index obtained: 3305
Expected index: 2145, Index obtained: 2096
Expected index: 4696, Index obtained: 4578
Expected index: 452, Index obtained: 448
Expected index: 2139, Index obtained: 2097
Expected index: 4131, Index obtained: 4051
Expected index: 5899, Index obtained: 5776
Expected index: 4658, Index obtained: 4541
Expected index: 1958, Index obtained: 1916
Expected index: 4876, Index obtained: 4773
Expected index: 5674, Index obtained: 5552
Expected index: 6807, Index obtained: 6666
Expected index: 747, Index obtained: 735
Expected index: 3652, Index obtained: 3574
Expected index: 3841, Index obtained: 3755
Expected index: 1321, Index obtained: 1297
Expected index: 4271, Index obtained: 4174
Expected index: 3741, Index obtained: 3650
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6453413032412503 10 500 5.619832 0.319013 0.015625 0.136468
Expected index: 3359, Index obtained: 3263
Expected index: 4982, Index obtained: 4869
Expected index: 568, Index obtained: 554
Expected index: 3992, Index obtained: 3899
Expected index: 2531, Index obtained: 2475
Expected index: 2243, Index obtained: 2192
Expected index: 2950, Index obtained: 2890
Expected index: 4264, Index obtained: 4170
Expected index: 806, Index obtained: 789
Expected index: 2246, Index obtained: 2196
Expected index: 3243, Index obtained: 3175
Expected index: 4020, Index obtained: 3923
Expected index: 2777, Index obtained: 2720
Expected index: 5851, Index obtained: 5723
Expected index: 4575, Index obtained: 4463
Expected index: 456, Index obtained: 448
Expected index: 3772, Index obtained: 3681
Expected index: 1100, Index obtained: 1077
Expected index: 1723, Index obtained: 1686
Expected index: 1360, Index obtained: 1327
Expected index: 1034, Index obtained: 1016
Expected index: 845, Index obtained: 828
Expected index: 2186, Index obtained: 2130
Expected index: 4012, Index obtained: 3923
Expected index: 1985, Index obtained: 1937
Expected index: 2920, Index obtained: 2848
Expected index: 1174, Index obtained: 1151
Expected index: 3214, Index obtained: 3146
Expected index: 4019, Index obtained: 3930
Expected index: 4927, Index obtained: 4820
Expected index: 6146, Index obtained: 6017
Expected index: 746, Index obtained: 733
Expected index: 1394, Index obtained: 1364
Expected index: 2695, Index obtained: 2629
Expected index: 1137, Index obtained: 1110
Expected index: 766, Index obtained: 750
Expected index: 981, Index obtained: 961
Expected index: 2438, Index obtained: 2383
Expected index: 1834, Index obtained: 1797
Expected index: 2962, Index obtained: 2899
Expected index: 1104, Index obtained: 1080
Expected index: 1278, Index obtained: 1251
Expected index: 4149, Index obtained: 4051
Expected index: 5660, Index obtained: 5536
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0389197443965958 10 500 6.02287 0.012512 0.015625 0.100695
Expected index: 2746, Index obtained: 2678
Expected index: 3315, Index obtained: 3238
Expected index: 3701, Index obtained: 3606
Expected index: 988, Index obtained: 965
Expected index: 2155, Index obtained: 2097
Expected index: 2750, Index obtained: 2683
Expected index: 4408, Index obtained: 4294
Expected index: 1076, Index obtained: 1051
Expected index: 2046, Index obtained: 1996
Expected index: 3771, Index obtained: 3690
Expected index: 5273, Index obtained: 5157
Expected index: 1257, Index obtained: 1237
Expected index: 2438, Index obtained: 2394
Expected index: 3833, Index obtained: 3759
Expected index: 3999, Index obtained: 3899
Expected index: 4175, Index obtained: 4064
Expected index: 1709, Index obtained: 1673
Expected index: 3564, Index obtained: 3478
Expected index: 4816, Index obtained: 4698
Expected index: 4479, Index obtained: 4367
Expected index: 1715, Index obtained: 1679
Expected index: 2524, Index obtained: 2467
Expected index: 3848, Index obtained: 3750
Expected index: 3747, Index obtained: 3648
Expected index: 2151, Index obtained: 2102
Expected index: 3897, Index obtained: 3815
Expected index: 3854, Index obtained: 3756
Expected index: 2892, Index obtained: 2831
Expected index: 2482, Index obtained: 2427
Expected index: 2935, Index obtained: 2871
Expected index: 3744, Index obtained: 3657
Expected index: 5113, Index obtained: 4989
Expected index: 6534, Index obtained: 6386
Expected index: 1737, Index obtained: 1698
Expected index: 5549, Index obtained: 5421
Expected index: 3581, Index obtained: 3490
Expected index: 4533, Index obtained: 4434
Expected index: 4827, Index obtained: 4723
Expected index: 6378, Index obtained: 6246
Expected index: 3644, Index obtained: 3565
Expected index: 4058, Index obtained: 3963
Expected index: 4378, Index obtained: 4276
Expected index: 2579, Index obtained: 2522
Expected index: 2888, Index obtained: 2816
Expected index: 961, Index obtained: 945
Expected index: 2511, Index obtained: 2449
Expected index: 2953, Index obtained: 2872
Expected index: 4256, Index obtained: 4160
Expected index: 4282, Index obtained: 4176
Expected index: 6067, Index obtained: 5923
Expected index: 2125, Index obtained: 2071
Expected index: 3216, Index obtained: 3136
Expected index: 3943, Index obtained: 3850
Expected index: 4119, Index obtained: 4015
Expected index: 3008, Index obtained: 2941
Expected index: 4716, Index obtained: 4603
Expected index: 1085, Index obtained: 1059
Expected index: 4034, Index obtained: 3930
Expected index: 4847, Index obtained: 4727
Expected index: 1804, Index obtained: 1762
Expected index: 3031, Index obtained: 2965
Expected index: 4027, Index obtained: 3922
Expected index: 6176, Index obtained: 6019
Expected index: 2973, Index obtained: 2919
Expected index: 5276, Index obtained: 5167
Expected index: 4267, Index obtained: 4167
Expected index: 3284, Index obtained: 3218
Expected index: 1135, Index obtained: 1112
Expected index: 2474, Index obtained: 2411
Expected index: 5461, Index obtained: 5322
Expected index: 390, Index obtained: 385
Expected index: 3164, Index obtained: 3086
Expected index: 6251, Index obtained: 6104
Expected index: 2453, Index obtained: 2399
Expected index: 3105, Index obtained: 3044
Expected index: 5420, Index obtained: 5294
Expected index: 6471, Index obtained: 6325
Expected index: 2489, Index obtained: 2427
Expected index: 3195, Index obtained: 3118
Expected index: 2723, Index obtained: 2658
Expected index: 6808, Index obtained: 6657
Expected index: 1543, Index obtained: 1507
Expected index: 6060, Index obtained: 5928
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.01163700256062476
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.004149111989183406
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.01595368319097714
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.006499769970547194
0.004149111989183406
0.01595368319097714
0.006499769970547194
MINI NR IS:  2.0
MINI IS:  0.004149111989183406
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 2
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0359
Changing kin param 3 from 0.6000 to 0.6184
Changing kin param 4 from 0.0125 to 0.0255
Not changing kin param 5 from 0.0016 to -0.0159
Not changing kin param 6 from 0.0016 to -0.0222
Changing kin param 0 from 0.0000 to 0.0245
Changing kin param 3 from 0.6000 to 0.6302
Changing kin param 4 from 0.0125 to 0.0048
Not changing kin param 5 from 0.0016 to -0.0263
Not changing kin param 6 from 0.0016 to -0.0181
Not changing kin param 0 from 0.0000 to -0.0279
Changing kin param 3 from 0.6000 to 0.6322
Changing kin param 4 from 0.0125 to 0.0385
Not changing kin param 5 from 0.0016 to -0.0086
Not changing kin param 6 from 0.0016 to -0.0538
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 0.6000 to 0.6395
Changing kin param 4 from 0.0125 to 0.0283
Not changing kin param 5 from 0.0016 to -0.0171
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 1.0 10 500 6.184234 0.255015 0.015625 0.015625
Expected index: 2165, Index obtained: 2111
Expected index: 4144, Index obtained: 4047
Expected index: 5264, Index obtained: 5143
Expected index: 5292, Index obtained: 5170
Expected index: 1177, Index obtained: 1147
Expected index: 2085, Index obtained: 2029
Expected index: 4201, Index obtained: 4091
Expected index: 3237, Index obtained: 3146
Expected index: 3656, Index obtained: 3553
Expected index: 4033, Index obtained: 3936
Expected index: 4265, Index obtained: 4160
Expected index: 3273, Index obtained: 3180
Expected index: 6195, Index obtained: 6053
Expected index: 6339, Index obtained: 6194
Expected index: 5804, Index obtained: 5662
Expected index: 5933, Index obtained: 5790
Expected index: 2144, Index obtained: 2094
Expected index: 2612, Index obtained: 2550
Expected index: 3400, Index obtained: 3319
Expected index: 4329, Index obtained: 4223
Expected index: 5424, Index obtained: 5295
Expected index: 2671, Index obtained: 2616
Expected index: 3192, Index obtained: 3116
Expected index: 4778, Index obtained: 4667
Expected index: 1484, Index obtained: 1449
Expected index: 2411, Index obtained: 2356
Expected index: 3042, Index obtained: 2970
Expected index: 4098, Index obtained: 4003
Expected index: 5675, Index obtained: 5531
Expected index: 2220, Index obtained: 2174
Expected index: 2469, Index obtained: 2416
Expected index: 4081, Index obtained: 3994
Expected index: 5941, Index obtained: 5810
Expected index: 5707, Index obtained: 5576
Expected index: 1469, Index obtained: 1431
Expected index: 5793, Index obtained: 5668
Expected index: 3104, Index obtained: 3036
Expected index: 3321, Index obtained: 3233
Expected index: 5507, Index obtained: 5378
Expected index: 2491, Index obtained: 2434
Expected index: 2448, Index obtained: 2391
Expected index: 1368, Index obtained: 1332
Expected index: 2914, Index obtained: 2850
Expected index: 3517, Index obtained: 3433
Expected index: 3826, Index obtained: 3726
Expected index: 4976, Index obtained: 4850
Expected index: 1184, Index obtained: 1155
Expected index: 1156, Index obtained: 1127
Expected index: 1197, Index obtained: 1165
Expected index: 3436, Index obtained: 3351
Expected index: 6339, Index obtained: 6191
Expected index: 5901, Index obtained: 5749
Expected index: 2677, Index obtained: 2611
Expected index: 4269, Index obtained: 4174
Expected index: 647, Index obtained: 635
Expected index: 2928, Index obtained: 2857
Expected index: 3823, Index obtained: 3733
Expected index: 1299, Index obtained: 1269
Expected index: 1705, Index obtained: 1668
Expected index: 1973, Index obtained: 1924
Expected index: 5991, Index obtained: 5872
Expected index: 4639, Index obtained: 4533
Expected index: 2089, Index obtained: 2044
Expected index: 6229, Index obtained: 6088
Expected index: 6186, Index obtained: 6038
Expected index: 6521, Index obtained: 6369
Expected index: 2197, Index obtained: 2152
Expected index: 2965, Index obtained: 2902
Expected index: 763, Index obtained: 750
Expected index: 2049, Index obtained: 2001
Expected index: 3599, Index obtained: 3522
Expected index: 3934, Index obtained: 3848
Expected index: 3500, Index obtained: 3418
Expected index: 5840, Index obtained: 5707
Expected index: 1115, Index obtained: 1092
Expected index: 2087, Index obtained: 2043
Expected index: 2544, Index obtained: 2490
Expected index: 2731, Index obtained: 2670
Expected index: 3154, Index obtained: 3083
Expected index: 3813, Index obtained: 3725
Expected index: 5874, Index obtained: 5750
Expected index: 5988, Index obtained: 5858
Expected index: 637, Index obtained: 629
Expected index: 2390, Index obtained: 2347
Expected index: 1008, Index obtained: 991
Expected index: 3875, Index obtained: 3790
Expected index: 4787, Index obtained: 4693
Expected index: 6795, Index obtained: 6654
Expected index: 1596, Index obtained: 1562
Expected index: 1843, Index obtained: 1800
Expected index: 3154, Index obtained: 3090
Expected index: 3180, Index obtained: 3111
Expected index: 6204, Index obtained: 6069
Expected index: 1272, Index obtained: 1244
Expected index: 1394, Index obtained: 1368
Expected index: 3370, Index obtained: 3296
Expected index: 4608, Index obtained: 4510
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7590249518970091 10 500 6.302412 0.048473 0.015625 0.015625
Expected index: 1493, Index obtained: 1460
Expected index: 2560, Index obtained: 2511
Expected index: 5540, Index obtained: 5419
Expected index: 5922, Index obtained: 5789
Expected index: 838, Index obtained: 820
Expected index: 3155, Index obtained: 3080
Expected index: 6073, Index obtained: 5929
Expected index: 1877, Index obtained: 1833
Expected index: 2617, Index obtained: 2555
Expected index: 1671, Index obtained: 1639
Expected index: 2010, Index obtained: 1971
Expected index: 2038, Index obtained: 1998
Expected index: 2854, Index obtained: 2792
Expected index: 3367, Index obtained: 3283
Expected index: 5420, Index obtained: 5296
Expected index: 478, Index obtained: 473
Expected index: 4063, Index obtained: 3965
Expected index: 5198, Index obtained: 5085
Expected index: 5286, Index obtained: 5170
Expected index: 2027, Index obtained: 1978
Expected index: 5819, Index obtained: 5690
Expected index: 2111, Index obtained: 2062
Expected index: 2774, Index obtained: 2715
Expected index: 2733, Index obtained: 2674
Expected index: 3478, Index obtained: 3396
Expected index: 3347, Index obtained: 3265
Expected index: 4546, Index obtained: 4439
Expected index: 6021, Index obtained: 5889
Expected index: 3822, Index obtained: 3723
Expected index: 5248, Index obtained: 5120
Expected index: 2115, Index obtained: 2063
Expected index: 2714, Index obtained: 2647
Expected index: 4107, Index obtained: 4009
Expected index: 3680, Index obtained: 3584
Expected index: 5983, Index obtained: 5850
Expected index: 5296, Index obtained: 5167
Expected index: 5955, Index obtained: 5815
Expected index: 6376, Index obtained: 6228
Expected index: 1355, Index obtained: 1328
Expected index: 514, Index obtained: 505
Expected index: 885, Index obtained: 866
Expected index: 2497, Index obtained: 2445
Expected index: 1945, Index obtained: 1902
Expected index: 2791, Index obtained: 2731
Expected index: 4648, Index obtained: 4556
Expected index: 4429, Index obtained: 4336
Expected index: 6089, Index obtained: 5948
Expected index: 6688, Index obtained: 6542
Expected index: 1507, Index obtained: 1476
Expected index: 1344, Index obtained: 1312
Expected index: 2129, Index obtained: 2081
Expected index: 4193, Index obtained: 4095
Expected index: 5737, Index obtained: 5602
Expected index: 5634, Index obtained: 5498
Expected index: 632, Index obtained: 619
Expected index: 3125, Index obtained: 3055
Expected index: 4389, Index obtained: 4288
Expected index: 4181, Index obtained: 4074
Expected index: 5535, Index obtained: 5406
Expected index: 4936, Index obtained: 4820
Expected index: 4979, Index obtained: 4859
Expected index: 684, Index obtained: 671
Expected index: 2462, Index obtained: 2400
Expected index: 2934, Index obtained: 2864
Expected index: 3082, Index obtained: 3008
Expected index: 4037, Index obtained: 3954
Expected index: 3906, Index obtained: 3816
Expected index: 4702, Index obtained: 4598
Expected index: 5275, Index obtained: 5155
Expected index: 5318, Index obtained: 5196
Expected index: 6545, Index obtained: 6391
Expected index: 980, Index obtained: 961
Expected index: 1414, Index obtained: 1384
Expected index: 4561, Index obtained: 4464
Expected index: 4140, Index obtained: 4047
Expected index: 4385, Index obtained: 4284
Expected index: 5757, Index obtained: 5635
Expected index: 5162, Index obtained: 5042
Expected index: 6408, Index obtained: 6262
Expected index: 2427, Index obtained: 2367
Expected index: 2766, Index obtained: 2698
Expected index: 4568, Index obtained: 4461
Expected index: 2623, Index obtained: 2570
Expected index: 1924, Index obtained: 1873
Expected index: 3007, Index obtained: 2943
Expected index: 1388, Index obtained: 1360
Expected index: 3329, Index obtained: 3243
Expected index: 5530, Index obtained: 5384
Expected index: 3557, Index obtained: 3479
Expected index: 4107, Index obtained: 4019
Expected index: 4036, Index obtained: 3943
Expected index: 5684, Index obtained: 5544
Expected index: 1141, Index obtained: 1118
Expected index: 1890, Index obtained: 1844
Expected index: 1547, Index obtained: 1511
Expected index: 2699, Index obtained: 2635
Expected index: 3246, Index obtained: 3168
Expected index: 3956, Index obtained: 3862
Expected index: 5462, Index obtained: 5332
Expected index: 727, Index obtained: 715
Expected index: 918, Index obtained: 901
Expected index: 2696, Index obtained: 2627
Expected index: 2533, Index obtained: 2465
Expected index: 4296, Index obtained: 4179
Expected index: 3957, Index obtained: 3846
Expected index: 1006, Index obtained: 985
Expected index: 1577, Index obtained: 1546
Expected index: 1830, Index obtained: 1789
Expected index: 5209, Index obtained: 5098
Expected index: 3266, Index obtained: 3201
Expected index: 4000, Index obtained: 3913
Expected index: 5055, Index obtained: 4943
Expected index: 2865, Index obtained: 2799
Expected index: 6197, Index obtained: 6052
Expected index: 1765, Index obtained: 1729
Expected index: 1881, Index obtained: 1842
Expected index: 4050, Index obtained: 3963
Expected index: 5380, Index obtained: 5252
Expected index: 1319, Index obtained: 1287
Expected index: 2244, Index obtained: 2189
Expected index: 4960, Index obtained: 4833
Expected index: 2137, Index obtained: 2082
Expected index: 2210, Index obtained: 2154
Expected index: 5623, Index obtained: 5485
Expected index: 5994, Index obtained: 5851
Expected index: 3546, Index obtained: 3444
Expected index: 2586, Index obtained: 2520
Expected index: 4929, Index obtained: 4808
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.322178 0.385435 0.015625 0.015625
Expected index: 2396, Index obtained: 2345
Expected index: 6590, Index obtained: 6453
Expected index: 6781, Index obtained: 6642
Expected index: 510, Index obtained: 503
Expected index: 1642, Index obtained: 1605
Expected index: 1524, Index obtained: 1488
Expected index: 4303, Index obtained: 4211
Expected index: 3816, Index obtained: 3731
Expected index: 5822, Index obtained: 5696
Expected index: 905, Index obtained: 885
Expected index: 6865, Index obtained: 6714
Expected index: 6422, Index obtained: 6276
Expected index: 1972, Index obtained: 1931
Expected index: 3455, Index obtained: 3381
Expected index: 3369, Index obtained: 3289
Expected index: 4777, Index obtained: 4667
Expected index: 3050, Index obtained: 2980
Expected index: 390, Index obtained: 382
Expected index: 1829, Index obtained: 1786
Expected index: 2136, Index obtained: 2077
Expected index: 5140, Index obtained: 5012
Expected index: 2444, Index obtained: 2394
Expected index: 2978, Index obtained: 2918
Expected index: 3287, Index obtained: 3220
Expected index: 3109, Index obtained: 3039
Expected index: 4240, Index obtained: 4149
Expected index: 5394, Index obtained: 5279
Expected index: 1076, Index obtained: 1048
Expected index: 2722, Index obtained: 2653
Expected index: 2604, Index obtained: 2534
Expected index: 6457, Index obtained: 6299
Expected index: 5846, Index obtained: 5732
Expected index: 6183, Index obtained: 6056
Expected index: 2091, Index obtained: 2035
Expected index: 3113, Index obtained: 3028
Expected index: 4734, Index obtained: 4615
Expected index: 3630, Index obtained: 3523
Expected index: 5296, Index obtained: 5166
Expected index: 3804, Index obtained: 3694
Expected index: 5558, Index obtained: 5420
Expected index: 5732, Index obtained: 5588
Expected index: 3993, Index obtained: 3881
Expected index: 1014, Index obtained: 990
Expected index: 5039, Index obtained: 4907
Expected index: 4878, Index obtained: 4743
Expected index: 1832, Index obtained: 1796
Expected index: 4607, Index obtained: 4512
Expected index: 5214, Index obtained: 5104
Expected index: 291, Index obtained: 286
Expected index: 1832, Index obtained: 1788
Expected index: 2952, Index obtained: 2882
Expected index: 3497, Index obtained: 3404
Expected index: 3383, Index obtained: 3289
Expected index: 4246, Index obtained: 4134
Expected index: 749, Index obtained: 734
Expected index: 1393, Index obtained: 1365
Expected index: 3212, Index obtained: 3136
Expected index: 4074, Index obtained: 3979
Expected index: 4643, Index obtained: 4529
Expected index: 2498, Index obtained: 2438
Expected index: 2964, Index obtained: 2894
Expected index: 6324, Index obtained: 6186
Expected index: 5537, Index obtained: 5409
Expected index: 5683, Index obtained: 5539
Expected index: 4340, Index obtained: 4219
Expected index: 478, Index obtained: 466
Expected index: 506, Index obtained: 493
Expected index: 3583, Index obtained: 3490
Expected index: 3064, Index obtained: 2977
Expected index: 3894, Index obtained: 3787
Expected index: 4113, Index obtained: 3997
Expected index: 1186, Index obtained: 1164
Expected index: 3338, Index obtained: 3256
Expected index: 5638, Index obtained: 5503
Expected index: 5859, Index obtained: 5723
Expected index: 6108, Index obtained: 5958
Expected index: 1621, Index obtained: 1583
Expected index: 2684, Index obtained: 2632
Expected index: 2422, Index obtained: 2372
Expected index: 6140, Index obtained: 6003
Expected index: 1328, Index obtained: 1297
Expected index: 1197, Index obtained: 1166
Expected index: 1948, Index obtained: 1898
Expected index: 3703, Index obtained: 3617
Expected index: 5220, Index obtained: 5091
Expected index: 6633, Index obtained: 6490
Expected index: 6251, Index obtained: 6109
Expected index: 656, Index obtained: 643
