--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 3050, Index obtained: 3016
Expected index: 1001, Index obtained: 986
Expected index: 4746, Index obtained: 4688
Expected index: 4078, Index obtained: 4026
Expected index: 5485, Index obtained: 5416
Expected index: 6194, Index obtained: 6115
Expected index: 6058, Index obtained: 5978
Expected index: 3747, Index obtained: 3702
Expected index: 4163, Index obtained: 4112
Expected index: 6228, Index obtained: 6146
Expected index: 1753, Index obtained: 1732
Expected index: 2777, Index obtained: 2742
Expected index: 3408, Index obtained: 3365
Expected index: 3856, Index obtained: 3807
Expected index: 4870, Index obtained: 4802
Expected index: 4909, Index obtained: 4841
Expected index: 1824, Index obtained: 1807
Expected index: 2972, Index obtained: 2941
Expected index: 4260, Index obtained: 4213
Expected index: 4286, Index obtained: 4239
Expected index: 6274, Index obtained: 6197
Expected index: 2413, Index obtained: 2370
Expected index: 3062, Index obtained: 3011
Expected index: 3512, Index obtained: 3455
Expected index: 3846, Index obtained: 3784
Expected index: 4309, Index obtained: 4246
Expected index: 4195, Index obtained: 4130
Expected index: 4671, Index obtained: 4600
Expected index: 5033, Index obtained: 4957
Expected index: 4505, Index obtained: 4435
Expected index: 5502, Index obtained: 5422
Expected index: 4750, Index obtained: 4701
Expected index: 602, Index obtained: 594
Expected index: 729, Index obtained: 720
Expected index: 4394, Index obtained: 4353
Expected index: 5387, Index obtained: 5335
Expected index: 5805, Index obtained: 5748
Expected index: 6641, Index obtained: 6567
Expected index: 3619, Index obtained: 3572
Expected index: 4969, Index obtained: 4903
Expected index: 5824, Index obtained: 5746
Expected index: 5757, Index obtained: 5679
Expected index: 3806, Index obtained: 3769
Expected index: 4817, Index obtained: 4765
Expected index: 5123, Index obtained: 5068
Expected index: 5847, Index obtained: 5778
Expected index: 2090, Index obtained: 2064
Expected index: 4487, Index obtained: 4424
Expected index: 4556, Index obtained: 4493
Expected index: 4515, Index obtained: 4451
Expected index: 4981, Index obtained: 4907
Expected index: 4752, Index obtained: 4683
Expected index: 5020, Index obtained: 4946
Expected index: 5860, Index obtained: 5776
Expected index: 6058, Index obtained: 5971
Expected index: 6015, Index obtained: 5927
Expected index: 6767, Index obtained: 6673
Expected index: 6780, Index obtained: 6686
Expected index: 1275, Index obtained: 1263
Expected index: 4875, Index obtained: 4813
Expected index: 5357, Index obtained: 5286
Expected index: 6448, Index obtained: 6365
Expected index: 381, Index obtained: 379
Expected index: 702, Index obtained: 696
Expected index: 674, Index obtained: 668
Expected index: 2392, Index obtained: 2363
Expected index: 2711, Index obtained: 2677
Expected index: 3625, Index obtained: 3574
Expected index: 4605, Index obtained: 4539
Expected index: 4887, Index obtained: 4818
Expected index: 6452, Index obtained: 6355
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.996357 0.456243 1.033695 0.020927
Expected index: 935, Index obtained: 926
Expected index: 989, Index obtained: 979
Expected index: 2280, Index obtained: 2254
Expected index: 3535, Index obtained: 3504
Expected index: 3705, Index obtained: 3673
Expected index: 6300, Index obtained: 6249
Expected index: 5498, Index obtained: 5442
Expected index: 5737, Index obtained: 5678
Expected index: 2513, Index obtained: 2483
Expected index: 2390, Index obtained: 2361
Expected index: 3558, Index obtained: 3509
Expected index: 4689, Index obtained: 4627
Expected index: 5648, Index obtained: 5569
Expected index: 5760, Index obtained: 5680
Expected index: 5831, Index obtained: 5749
Expected index: 6115, Index obtained: 6032
Expected index: 903, Index obtained: 889
Expected index: 1957, Index obtained: 1927
Expected index: 2671, Index obtained: 2630
Expected index: 4004, Index obtained: 3948
Expected index: 4030, Index obtained: 3973
Expected index: 4564, Index obtained: 4501
Expected index: 4603, Index obtained: 4539
Expected index: 5109, Index obtained: 5043
Expected index: 5165, Index obtained: 5097
Expected index: 6033, Index obtained: 5954
Expected index: 1596, Index obtained: 1583
Expected index: 2117, Index obtained: 2097
Expected index: 2186, Index obtained: 2165
Expected index: 2104, Index obtained: 2084
Expected index: 2757, Index obtained: 2730
Expected index: 2630, Index obtained: 2604
Expected index: 3991, Index obtained: 3943
Expected index: 4730, Index obtained: 4675
Expected index: 5387, Index obtained: 5324
Expected index: 973, Index obtained: 960
Expected index: 3745, Index obtained: 3701
Expected index: 3637, Index obtained: 3592
Expected index: 4034, Index obtained: 3984
Expected index: 5376, Index obtained: 5314
Expected index: 5195, Index obtained: 5135
Expected index: 3230, Index obtained: 3182
Expected index: 3695, Index obtained: 3642
Expected index: 4163, Index obtained: 4100
Expected index: 4055, Index obtained: 3993
Expected index: 4555, Index obtained: 4484
Expected index: 5902, Index obtained: 5815
Expected index: 6165, Index obtained: 6071
Expected index: 6378, Index obtained: 6280
Expected index: 6419, Index obtained: 6321
Expected index: 294, Index obtained: 292
Expected index: 690, Index obtained: 681
Expected index: 1349, Index obtained: 1331
Expected index: 1984, Index obtained: 1960
Expected index: 2745, Index obtained: 2715
Expected index: 2943, Index obtained: 2909
Expected index: 4094, Index obtained: 4050
Expected index: 4264, Index obtained: 4215
Expected index: 4374, Index obtained: 4323
Expected index: 4725, Index obtained: 4669
Expected index: 4007, Index obtained: 3967
Expected index: 4134, Index obtained: 4091
Expected index: 5666, Index obtained: 5605
Expected index: 2986, Index obtained: 2969
Expected index: 5213, Index obtained: 5177
Expected index: 5482, Index obtained: 5442
Expected index: 6255, Index obtained: 6204
Expected index: 5947, Index obtained: 5899
Expected index: 720, Index obtained: 714
Expected index: 873, Index obtained: 865
Expected index: 1173, Index obtained: 1161
Expected index: 1492, Index obtained: 1476
Expected index: 2943, Index obtained: 2907
Expected index: 3139, Index obtained: 3101
Expected index: 3964, Index obtained: 3918
Expected index: 4594, Index obtained: 4538
Expected index: 4794, Index obtained: 4735
Expected index: 5216, Index obtained: 5154
Expected index: 6088, Index obtained: 6012
Expected index: 714, Index obtained: 703
Expected index: 2129, Index obtained: 2100
Expected index: 2008, Index obtained: 1981
Expected index: 3114, Index obtained: 3068
Expected index: 3825, Index obtained: 3776
Expected index: 4092, Index obtained: 4041
Expected index: 3909, Index obtained: 3858
Expected index: 4445, Index obtained: 4390
Expected index: 4979, Index obtained: 4919
Expected index: 5188, Index obtained: 5125
Expected index: 5873, Index obtained: 5802
Expected index: 5298, Index obtained: 5230
Expected index: 4671, Index obtained: 4609
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.0 0.285413 0.788119 0.476038
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.20666522557655223
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.38258902182078963
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.3745251237099136
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.205927588649736
0.38258902182078963
0.3745251237099136
0.205927588649736
MINI NR IS:  4.0
MINI IS:  0.205927588649736
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 2
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0234
Not changing kin param 3 from 1.0000 to 1.0030
Changing kin param 4 from 0.0250 to 0.0108
Changing kin param 5 from 0.1000 to 0.1031
Not changing kin param 6 from 0.0250 to 0.0008
Changing kin param 0 from 0.0000 to 0.0275
Not changing kin param 3 from 1.0000 to 1.0196
Changing kin param 4 from 0.0250 to 0.0440
Changing kin param 5 from 0.1000 to 0.1103
Changing kin param 6 from 0.0250 to 0.0798
Changing kin param 0 from 0.0000 to 0.0054
Not changing kin param 3 from 1.0000 to 1.0080
Changing kin param 4 from 0.0250 to 0.0354
Changing kin param 5 from 0.1000 to 0.0849
Changing kin param 6 from 0.0250 to 0.0750
Changing kin param 0 from 0.0000 to 0.0029
Not changing kin param 3 from 1.0000 to 1.0004
Changing kin param 4 from 0.0250 to 0.0239
Changing kin param 5 from 0.1000 to 0.1281
Changing kin param 6 from 0.0250 to 0.0618
Running
Running code
params 1.712170460331238 10 500 1.0 0.108094 1.030548 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8843258239461076 10 500 1.0 0.439758 1.103041 0.797547
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1319337261803366 10 500 1.0 0.354394 0.849072 0.749628
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.068828436943804 10 500 1.0 0.238955 1.281094 0.61785
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.16800052758530215
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.26015577553309943
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.23272758443281144
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.2712103258155601
0.26015577553309943
0.23272758443281144
0.2712103258155601
MINI NR IS:  1.0
MINI IS:  0.16800052758530215
mini_difference pct = 0.12114139525497668
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 3
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.    1.    1.    1.    0.025 0.1   0.025]
new kins:  [0.0233547 1.        1.        1.        0.0108094 0.1030548 0.025    ]
Gradient values  [-0.9915391762685878, 0.0, 0.0, 0.0, 1.631861936775047, -7.5805617389027145, 0.0]
-0.9915391762685878
Not changing kin param 0 from 0.0234 to -0.0232
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.631861936775047
Changing kin param 4 from 0.0108 to 0.0176
-7.5805617389027145
Not changing kin param 5 from 0.1031 to -0.7812
0.0
Not changing kin param 6 from 0.0250 to 0.0000
-0.9915391762685878
Not changing kin param 0 from 0.0234 to -0.0232
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.631861936775047
Changing kin param 4 from 0.0108 to 0.0176
-7.5805617389027145
Not changing kin param 5 from 0.1031 to -0.7812
0.0
Not changing kin param 6 from 0.0250 to 0.0000
-0.9915391762685878
Not changing kin param 0 from 0.0234 to -0.0232
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.631861936775047
Changing kin param 4 from 0.0108 to 0.0176
-7.5805617389027145
Not changing kin param 5 from 0.1031 to -0.7812
0.0
Not changing kin param 6 from 0.0250 to 0.0000
-0.9915391762685878
Not changing kin param 0 from 0.0234 to -0.0232
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.631861936775047
Changing kin param 4 from 0.0108 to 0.0176
-7.5805617389027145
Not changing kin param 5 from 0.1031 to -0.7812
0.0
Not changing kin param 6 from 0.0250 to 0.0000
Running
Running code
params 1.712170460331238 10 500 1.0 0.176394 1.030548 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.712170460331238 10 500 1.0 0.176394 1.030548 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.712170460331238 10 500 1.0 0.176394 1.030548 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.712170460331238 10 500 1.0 0.176394 1.030548 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.1827352740743929
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.17657751580915831
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.179932855558258
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.18765726639078875
0.17657751580915831
0.179932855558258
0.18765726639078875
MINI NR IS:  2.0
MINI IS:  0.17657751580915831
Cleaning house
Done cleaning house
Generation 4
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 4
Random param update (no gradient used)
Changing kin param 0 from 0.0234 to 0.0241
Not changing kin param 3 from 1.0000 to 1.0227
Changing kin param 4 from 0.0108 to 0.0153
Changing kin param 5 from 0.1031 to 0.1173
Not changing kin param 6 from 0.0250 to -0.0177
Changing kin param 0 from 0.0234 to 0.0513
Changing kin param 3 from 1.0000 to 0.9786
Changing kin param 4 from 0.0108 to 0.0470
Changing kin param 5 from 0.1031 to 0.1224
Changing kin param 6 from 0.0250 to 0.0240
Changing kin param 0 from 0.0234 to 0.0213
Changing kin param 3 from 1.0000 to 0.9866
Not changing kin param 4 from 0.0108 to -0.0155
Changing kin param 5 from 0.1031 to 0.0670
Changing kin param 6 from 0.0250 to 0.0252
Changing kin param 0 from 0.0234 to 0.0450
Not changing kin param 3 from 1.0000 to 1.0040
Changing kin param 4 from 0.0108 to 0.0019
Changing kin param 5 from 0.1031 to 0.0913
Changing kin param 6 from 0.0250 to 0.0468
Running
Running code
params 1.740908717523214 10 500 1.0 0.152577 1.173371 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.254827674711106 10 500 0.978587 0.469778 1.224453 0.240114
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6330481876575922 10 500 0.986579 0.108094 0.670437 0.251682
Expected index: 5926, Index obtained: 5890
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.019318 0.913453 0.468384
Expected index: 663, Index obtained: 661
Expected index: 4369, Index obtained: 4352
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_4/Run_1/Output/library.json
var = 0.19909290170894073
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_4/Run_2/Output/library.json
var = 0.24814409005776844
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_4/Run_3/Output/library.json
var = 0.17422886297964874
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_4/Run_4/Output/library.json
var = 0.15569122658168244
0.24814409005776844
0.17422886297964874
0.15569122658168244
MINI NR IS:  4.0
MINI IS:  0.15569122658168244
mini_difference pct = 0.0732694320566582
Cleaning house
Done cleaning house
Generation 5
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 5
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0233547 1.        1.        1.        0.0108094 0.1030548 0.025    ]
new kins:  [0.0450453 1.        1.        1.        0.0019318 0.0913453 0.0468384]
Gradient values  [-0.5674946751127214, 0.0, 0.0, 0.0, 1.386557177615571, 1.0512233656432797, -0.5636539306908929]
-0.5674946751127214
Not changing kin param 0 from 0.0450 to -0.0256
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.386557177615571
Changing kin param 4 from 0.0019 to 0.0027
1.0512233656432797
Changing kin param 5 from 0.0913 to 0.0960
-0.5636539306908929
Not changing kin param 6 from 0.0468 to -0.0264
-0.5674946751127214
Not changing kin param 0 from 0.0450 to -0.0256
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.386557177615571
Changing kin param 4 from 0.0019 to 0.0027
1.0512233656432797
Changing kin param 5 from 0.0913 to 0.0960
-0.5636539306908929
Not changing kin param 6 from 0.0468 to -0.0264
-0.5674946751127214
Not changing kin param 0 from 0.0450 to -0.0256
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.386557177615571
Changing kin param 4 from 0.0019 to 0.0027
1.0512233656432797
Changing kin param 5 from 0.0913 to 0.0960
-0.5636539306908929
Not changing kin param 6 from 0.0468 to -0.0264
-0.5674946751127214
Not changing kin param 0 from 0.0450 to -0.0256
0.0
Not changing kin param 3 from 1.0000 to 0.0000
1.386557177615571
Changing kin param 4 from 0.0019 to 0.0027
1.0512233656432797
Changing kin param 5 from 0.0913 to 0.0960
-0.5636539306908929
Not changing kin param 6 from 0.0468 to -0.0264
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 1939, Index obtained: 1932
Expected index: 5818, Index obtained: 5797
Expected index: 993, Index obtained: 985
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 411, Index obtained: 410
Expected index: 6631, Index obtained: 6612
Expected index: 4428, Index obtained: 4408
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.15398556599514687
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.15911288828819822
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.1596597379892304
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.16008576934979538
0.15911288828819822
0.1596597379892304
0.16008576934979538
MINI NR IS:  1.0
MINI IS:  0.15398556599514687
mini_difference pct = 0.010955427642604796
Cleaning house
Done cleaning house
Generation 6
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 6
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0450453 1.        1.        1.        0.0019318 0.0913453 0.0468384]
new kins:  [0.0450453 1.        1.        1.        0.0026786 0.0960243 0.0468384]
Gradient values  [0.0, 0.0, 0.0, 0.0, -2.2839582217461496, -0.36453515708485246, 0.0]
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
-2.2839582217461496
Not changing kin param 4 from 0.0027 to -0.0061
-0.36453515708485246
Not changing kin param 5 from 0.0960 to -0.0350
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
-2.2839582217461496
Not changing kin param 4 from 0.0027 to -0.0061
-0.36453515708485246
Not changing kin param 5 from 0.0960 to -0.0350
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
-2.2839582217461496
Not changing kin param 4 from 0.0027 to -0.0061
-0.36453515708485246
Not changing kin param 5 from 0.0960 to -0.0350
0.0
Not changing kin param 6 from 0.0468 to 0.0000
0.0
Not changing kin param 0 from 0.0450 to 0.0000
0.0
Not changing kin param 3 from 1.0000 to 0.0000
-2.2839582217461496
Not changing kin param 4 from 0.0027 to -0.0061
-0.36453515708485246
Not changing kin param 5 from 0.0960 to -0.0350
0.0
Not changing kin param 6 from 0.0468 to 0.0000
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 3332, Index obtained: 3324
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 3648, Index obtained: 3634
Expected index: 6236, Index obtained: 6210
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Expected index: 5099, Index obtained: 5076
Expected index: 2772, Index obtained: 2762
Expected index: 685, Index obtained: 683
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.960243 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_6/Run_1/Output/library.json
var = 0.15734086979948442
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_6/Run_2/Output/library.json
var = 0.1625735316279005
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_6/Run_3/Output/library.json
var = 0.15836168248252824
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_6/Run_4/Output/library.json
var = 0.15883771700142738
0.1625735316279005
0.15836168248252824
0.15883771700142738
MINI NR IS:  1.0
MINI IS:  0.15734086979948442
Cleaning house
Done cleaning house
Generation 7
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 7
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0501
Not changing kin param 3 from 1.0000 to 1.0225
Changing kin param 4 from 0.0027 to 0.0206
Changing kin param 5 from 0.0960 to 0.1308
Changing kin param 6 from 0.0468 to 0.0239
Changing kin param 0 from 0.0450 to 0.0485
Not changing kin param 3 from 1.0000 to 1.0099
Changing kin param 4 from 0.0027 to 0.0351
Changing kin param 5 from 0.0960 to 0.0544
Changing kin param 6 from 0.0468 to 0.0853
Changing kin param 0 from 0.0450 to 0.0375
Not changing kin param 3 from 1.0000 to 1.0086
Not changing kin param 4 from 0.0027 to -0.0041
Changing kin param 5 from 0.0960 to 0.0708
Changing kin param 6 from 0.0468 to 0.0917
Changing kin param 0 from 0.0450 to 0.0536
Not changing kin param 3 from 1.0000 to 1.0122
Not changing kin param 4 from 0.0027 to 0.0004
Changing kin param 5 from 0.0960 to 0.1037
Changing kin param 6 from 0.0468 to 0.0051
Running
Running code
params 3.1697718191972504 10 500 1.0 0.205825 1.308053 0.238829
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.053507562971199 10 500 1.0 0.351193 0.543773 0.852554
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.369321525206065 10 500 1.0 0.026786 0.707513 0.91746
Expected index: 5673, Index obtained: 5648
Expected index: 5517, Index obtained: 5497
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.438476020710448 10 500 1.0 0.026786 1.036511 0.050953
Expected index: 2719, Index obtained: 2693
Expected index: 3954, Index obtained: 3908
Expected index: 5325, Index obtained: 5270
Expected index: 5920, Index obtained: 5861
Expected index: 1897, Index obtained: 1870
Expected index: 4785, Index obtained: 4724
Expected index: 6724, Index obtained: 6641
