--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 2709, Index obtained: 2675
Expected index: 3043, Index obtained: 3002
Expected index: 3747, Index obtained: 3698
Expected index: 4369, Index obtained: 4306
Expected index: 5125, Index obtained: 5050
Expected index: 5237, Index obtained: 5162
Expected index: 5444, Index obtained: 5368
Expected index: 5276, Index obtained: 5201
Expected index: 5616, Index obtained: 5538
Expected index: 5879, Index obtained: 5799
Expected index: 5905, Index obtained: 5825
Expected index: 1946, Index obtained: 1916
Expected index: 3408, Index obtained: 3362
Expected index: 3309, Index obtained: 3264
Expected index: 5747, Index obtained: 5665
Expected index: 5814, Index obtained: 5730
Expected index: 6270, Index obtained: 6171
Expected index: 3562, Index obtained: 3511
Expected index: 4795, Index obtained: 4731
Expected index: 5457, Index obtained: 5388
Expected index: 1236, Index obtained: 1226
Expected index: 1953, Index obtained: 1931
Expected index: 4871, Index obtained: 4807
Expected index: 4955, Index obtained: 4890
Expected index: 5659, Index obtained: 5580
Expected index: 5545, Index obtained: 5467
Expected index: 6219, Index obtained: 6131
Expected index: 5773, Index obtained: 5686
Expected index: 2257, Index obtained: 2231
Expected index: 2782, Index obtained: 2752
Expected index: 3680, Index obtained: 3636
Expected index: 5360, Index obtained: 5298
Expected index: 5399, Index obtained: 5334
Expected index: 5864, Index obtained: 5790
Expected index: 6419, Index obtained: 6338
Expected index: 1090, Index obtained: 1079
Expected index: 2117, Index obtained: 2086
Expected index: 2160, Index obtained: 2128
Expected index: 2451, Index obtained: 2412
Expected index: 3471, Index obtained: 3418
Expected index: 3540, Index obtained: 3486
Expected index: 3805, Index obtained: 3747
Expected index: 4842, Index obtained: 4770
Expected index: 5571, Index obtained: 5489
Expected index: 5694, Index obtained: 5607
Expected index: 5873, Index obtained: 5784
Expected index: 5681, Index obtained: 5591
Expected index: 6209, Index obtained: 6113
Expected index: 202, Index obtained: 201
Expected index: 4104, Index obtained: 4036
Expected index: 5440, Index obtained: 5355
Expected index: 6005, Index obtained: 5912
Expected index: 531, Index obtained: 528
Expected index: 1003, Index obtained: 994
Expected index: 1800, Index obtained: 1776
Expected index: 1666, Index obtained: 1643
Expected index: 2364, Index obtained: 2330
Expected index: 3355, Index obtained: 3306
Expected index: 4694, Index obtained: 4621
Expected index: 888, Index obtained: 874
Expected index: 2149, Index obtained: 2112
Expected index: 2220, Index obtained: 2183
Expected index: 2987, Index obtained: 2940
Expected index: 2590, Index obtained: 2546
Expected index: 3304, Index obtained: 3254
Expected index: 3556, Index obtained: 3500
Expected index: 4037, Index obtained: 3975
Expected index: 4246, Index obtained: 4182
Expected index: 4205, Index obtained: 4142
Expected index: 5100, Index obtained: 5018
Expected index: 5029, Index obtained: 4945
Expected index: 3500, Index obtained: 3445
Expected index: 5658, Index obtained: 5565
Expected index: 5520, Index obtained: 5424
Expected index: 195, Index obtained: 193
Expected index: 888, Index obtained: 879
Expected index: 2754, Index obtained: 2711
Expected index: 3325, Index obtained: 3275
Expected index: 3730, Index obtained: 3673
Expected index: 4044, Index obtained: 3984
Expected index: 4328, Index obtained: 4266
Expected index: 4356, Index obtained: 4294
Expected index: 5504, Index obtained: 5415
Expected index: 5235, Index obtained: 5153
Expected index: 6195, Index obtained: 6102
Expected index: 2772, Index obtained: 2721
Expected index: 3756, Index obtained: 3692
Expected index: 4262, Index obtained: 4192
Expected index: 4116, Index obtained: 4045
Expected index: 6224, Index obtained: 6122
Expected index: 5965, Index obtained: 5865
Expected index: 1055, Index obtained: 1047
Expected index: 1316, Index obtained: 1304
Expected index: 2573, Index obtained: 2539
Expected index: 2913, Index obtained: 2876
Expected index: 3038, Index obtained: 3000
Expected index: 3260, Index obtained: 3219
Expected index: 3882, Index obtained: 3830
Expected index: 4625, Index obtained: 4559
Expected index: 5486, Index obtained: 5414
Expected index: 805, Index obtained: 795
Expected index: 1126, Index obtained: 1109
Expected index: 1574, Index obtained: 1551
Expected index: 2230, Index obtained: 2193
Expected index: 2649, Index obtained: 2605
Expected index: 3688, Index obtained: 3625
Expected index: 4334, Index obtained: 4258
Expected index: 3875, Index obtained: 3805
Expected index: 4155, Index obtained: 4080
Expected index: 5083, Index obtained: 4998
Expected index: 5223, Index obtained: 5132
Expected index: 5977, Index obtained: 5876
Expected index: 2890, Index obtained: 2861
Expected index: 2933, Index obtained: 2903
Expected index: 3159, Index obtained: 3125
Expected index: 5491, Index obtained: 5412
Expected index: 5545, Index obtained: 5466
Expected index: 5691, Index obtained: 5610
Expected index: 716, Index obtained: 703
Expected index: 2885, Index obtained: 2840
Expected index: 3505, Index obtained: 3451
Expected index: 3322, Index obtained: 3269
Expected index: 3731, Index obtained: 3670
Expected index: 4091, Index obtained: 4029
Expected index: 5754, Index obtained: 5662
Expected index: 6038, Index obtained: 5940
Expected index: 5530, Index obtained: 5437
Expected index: 6387, Index obtained: 6283
Expected index: 1573, Index obtained: 1552
Expected index: 1835, Index obtained: 1811
Expected index: 2207, Index obtained: 2175
Expected index: 2500, Index obtained: 2463
Expected index: 2541, Index obtained: 2498
Expected index: 4270, Index obtained: 4200
Expected index: 4399, Index obtained: 4326
Expected index: 4987, Index obtained: 4905
Expected index: 4524, Index obtained: 4449
Expected index: 5934, Index obtained: 5837
Expected index: 5480, Index obtained: 5386
Expected index: 1897, Index obtained: 1874
Expected index: 4548, Index obtained: 4475
Expected index: 4793, Index obtained: 4717
Expected index: 5775, Index obtained: 5684
Expected index: 5609, Index obtained: 5519
Expected index: 268, Index obtained: 267
Expected index: 1536, Index obtained: 1517
Expected index: 1676, Index obtained: 1655
Expected index: 2651, Index obtained: 2617
Expected index: 2972, Index obtained: 2934
Expected index: 3987, Index obtained: 3932
Expected index: 4284, Index obtained: 4225
Expected index: 4876, Index obtained: 4808
Expected index: 5503, Index obtained: 5427
Expected index: 5307, Index obtained: 5231
Expected index: 5869, Index obtained: 5791
Expected index: 1350, Index obtained: 1332
Expected index: 1837, Index obtained: 1816
Expected index: 1520, Index obtained: 1500
Expected index: 1589, Index obtained: 1568
Expected index: 2766, Index obtained: 2730
Expected index: 3830, Index obtained: 3776
Expected index: 5123, Index obtained: 5054
Expected index: 5513, Index obtained: 5438
Expected index: 4848, Index obtained: 4784
Expected index: 4622, Index obtained: 4559
Expected index: 5793, Index obtained: 5715
Expected index: 5472, Index obtained: 5395
Expected index: 6254, Index obtained: 6169
Expected index: 6368, Index obtained: 6278
Expected index: 6282, Index obtained: 6193
Expected index: 5972, Index obtained: 5890
Expected index: 1135, Index obtained: 1115
Expected index: 1503, Index obtained: 1476
Expected index: 1824, Index obtained: 1792
Expected index: 3226, Index obtained: 3173
Expected index: 3553, Index obtained: 3496
Expected index: 3183, Index obtained: 3131
Expected index: 4355, Index obtained: 4285
Expected index: 5501, Index obtained: 5419
Expected index: 5404, Index obtained: 5322
Expected index: 5443, Index obtained: 5357
Expected index: 6108, Index obtained: 6013
Expected index: 5641, Index obtained: 5550
Expected index: 5600, Index obtained: 5508
Expected index: 1823, Index obtained: 1791
Expected index: 2788, Index obtained: 2740
Expected index: 2986, Index obtained: 2937
Expected index: 4539, Index obtained: 4469
Expected index: 4735, Index obtained: 4663
Expected index: 4942, Index obtained: 4868
Expected index: 5683, Index obtained: 5598
Expected index: 5946, Index obtained: 5858
Expected index: 5864, Index obtained: 5776
Expected index: 1212, Index obtained: 1194
Expected index: 1836, Index obtained: 1807
Expected index: 2058, Index obtained: 2025
Expected index: 2200, Index obtained: 2167
Expected index: 2241, Index obtained: 2207
Expected index: 2884, Index obtained: 2842
Expected index: 2871, Index obtained: 2827
Expected index: 3590, Index obtained: 3534
Expected index: 4396, Index obtained: 4327
Expected index: 4833, Index obtained: 4754
Expected index: 3851, Index obtained: 3788
Expected index: 4738, Index obtained: 4658
Expected index: 5589, Index obtained: 5501
Expected index: 5199, Index obtained: 5114
Expected index: 5481, Index obtained: 5392
Expected index: 5186, Index obtained: 5101
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.028607 0.342099 0.0625 0.169509
Expected index: 2011, Index obtained: 1985
Expected index: 2904, Index obtained: 2882
Expected index: 6044, Index obtained: 5990
Expected index: 3845, Index obtained: 3817
Expected index: 5395, Index obtained: 5337
Expected index: 807, Index obtained: 801
Expected index: 5899, Index obtained: 5856
Expected index: 1750, Index obtained: 1736
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1068939150577397 10 500 0.999713 0.125 0.0625 0.0625
Expected index: 930, Index obtained: 914
Expected index: 3946, Index obtained: 3889
Expected index: 4245, Index obtained: 4184
Expected index: 5260, Index obtained: 5185
Expected index: 5682, Index obtained: 5602
Expected index: 2399, Index obtained: 2368
Expected index: 2891, Index obtained: 2853
Expected index: 2878, Index obtained: 2838
Expected index: 3692, Index obtained: 3642
Expected index: 4732, Index obtained: 4672
Expected index: 4637, Index obtained: 4576
Expected index: 5361, Index obtained: 5294
Expected index: 5807, Index obtained: 5737
Expected index: 6177, Index obtained: 6102
Expected index: 1708, Index obtained: 1687
Expected index: 1831, Index obtained: 1807
Expected index: 2428, Index obtained: 2398
Expected index: 3838, Index obtained: 3792
Expected index: 4671, Index obtained: 4617
Expected index: 1748, Index obtained: 1723
Expected index: 2900, Index obtained: 2855
Expected index: 4401, Index obtained: 4338
Expected index: 3569, Index obtained: 3527
Expected index: 5851, Index obtained: 5775
Expected index: 6359, Index obtained: 6279
Expected index: 1714, Index obtained: 1696
Expected index: 3774, Index obtained: 3729
Expected index: 4687, Index obtained: 4632
Expected index: 6047, Index obtained: 5973
Expected index: 6273, Index obtained: 6197
Expected index: 1553, Index obtained: 1536
Expected index: 1797, Index obtained: 1777
Expected index: 1849, Index obtained: 1828
Expected index: 2363, Index obtained: 2333
Expected index: 3047, Index obtained: 3008
Expected index: 3920, Index obtained: 3870
Expected index: 4842, Index obtained: 4784
Expected index: 2819, Index obtained: 2780
Expected index: 4337, Index obtained: 4281
Expected index: 3598, Index obtained: 3549
Expected index: 4721, Index obtained: 4660
Expected index: 5666, Index obtained: 5590
Expected index: 6127, Index obtained: 6043
Expected index: 6615, Index obtained: 6527
Expected index: 1260, Index obtained: 1249
Expected index: 4691, Index obtained: 4637
Expected index: 4839, Index obtained: 4782
Expected index: 5287, Index obtained: 5218
Expected index: 1473, Index obtained: 1460
Expected index: 1419, Index obtained: 1406
Expected index: 2041, Index obtained: 2023
Expected index: 2937, Index obtained: 2908
Expected index: 4028, Index obtained: 3987
Expected index: 400, Index obtained: 397
Expected index: 1186, Index obtained: 1168
Expected index: 2106, Index obtained: 2073
Expected index: 5741, Index obtained: 5650
Expected index: 5588, Index obtained: 5497
Expected index: 3681, Index obtained: 3626
Expected index: 4015, Index obtained: 3956
Expected index: 5097, Index obtained: 5023
Expected index: 5136, Index obtained: 5061
Expected index: 5582, Index obtained: 5504
Expected index: 5028, Index obtained: 4954
Expected index: 2780, Index obtained: 2740
Expected index: 3480, Index obtained: 3430
Expected index: 4342, Index obtained: 4284
Expected index: 4685, Index obtained: 4621
Expected index: 4672, Index obtained: 4606
Expected index: 5471, Index obtained: 5392
Expected index: 6382, Index obtained: 6295
Expected index: 994, Index obtained: 979
Expected index: 2200, Index obtained: 2170
Expected index: 3066, Index obtained: 3028
Expected index: 964, Index obtained: 954
Expected index: 1599, Index obtained: 1577
Expected index: 3101, Index obtained: 3061
Expected index: 3999, Index obtained: 3940
Expected index: 4618, Index obtained: 4556
Expected index: 4956, Index obtained: 4889
Expected index: 2140, Index obtained: 2111
Expected index: 3229, Index obtained: 3182
Expected index: 4819, Index obtained: 4750
Expected index: 5990, Index obtained: 5900
Expected index: 2463, Index obtained: 2434
Expected index: 3908, Index obtained: 3862
Expected index: 6047, Index obtained: 5972
Expected index: 2279, Index obtained: 2248
Expected index: 2361, Index obtained: 2329
Expected index: 2964, Index obtained: 2925
Expected index: 3319, Index obtained: 3274
Expected index: 5675, Index obtained: 5595
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.23496174765714012
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.193268038894251
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.27743380717923494
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.21309756266691587
0.193268038894251
0.27743380717923494
0.21309756266691587
MINI NR IS:  2.0
MINI IS:  0.193268038894251
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 2
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0097
Changing kin param 3 from 0.8244 to 0.7782
Changing kin param 4 from 0.0125 to 0.0377
Not changing kin param 5 from 0.0063 to -0.0077
Changing kin param 6 from 0.0063 to 0.0352
Changing kin param 0 from 0.0000 to 0.0415
Changing kin param 3 from 0.8244 to 0.8229
Not changing kin param 4 from 0.0125 to -0.0058
Changing kin param 5 from 0.0063 to 0.0126
Not changing kin param 6 from 0.0063 to -0.0358
Not changing kin param 0 from 0.0000 to -0.0087
Changing kin param 3 from 0.8244 to 0.7891
Changing kin param 4 from 0.0125 to 0.0096
Not changing kin param 5 from 0.0063 to -0.0063
Changing kin param 6 from 0.0063 to 0.0457
Changing kin param 0 from 0.0000 to 0.0008
Changing kin param 3 from 0.8244 to 0.8382
Changing kin param 4 from 0.0125 to 0.0687
Changing kin param 5 from 0.0063 to 0.0118
Changing kin param 6 from 0.0063 to 0.0217
Running
Running code
params 1.0 10 500 0.943952 0.37708 0.0625 0.352227
Expected index: 4923, Index obtained: 4865
Expected index: 5468, Index obtained: 5406
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.60095596789645 10 500 0.998166 0.125 0.126163 0.0625
Expected index: 3560, Index obtained: 3528
Expected index: 3519, Index obtained: 3487
Expected index: 5544, Index obtained: 5491
Expected index: 3976, Index obtained: 3938
Expected index: 4784, Index obtained: 4734
Expected index: 5204, Index obtained: 5151
Expected index: 880, Index obtained: 873
Expected index: 3286, Index obtained: 3252
Expected index: 3245, Index obtained: 3210
Expected index: 5247, Index obtained: 5192
Expected index: 4815, Index obtained: 4765
Expected index: 6462, Index obtained: 6393
Expected index: 2879, Index obtained: 2835
Expected index: 5468, Index obtained: 5387
Expected index: 6263, Index obtained: 6169
Expected index: 4806, Index obtained: 4744
Expected index: 6452, Index obtained: 6368
Expected index: 6519, Index obtained: 6433
Expected index: 1643, Index obtained: 1617
Expected index: 2127, Index obtained: 2094
Expected index: 3900, Index obtained: 3841
Expected index: 4400, Index obtained: 4329
Expected index: 4637, Index obtained: 4564
Expected index: 5951, Index obtained: 5858
Expected index: 5822, Index obtained: 5730
Expected index: 6078, Index obtained: 5984
Expected index: 1756, Index obtained: 1742
Expected index: 4160, Index obtained: 4124
Expected index: 4667, Index obtained: 4625
Expected index: 5543, Index obtained: 5483
Expected index: 4097, Index obtained: 4040
Expected index: 4054, Index obtained: 3997
Expected index: 4558, Index obtained: 4490
Expected index: 2968, Index obtained: 2928
Expected index: 2942, Index obtained: 2900
Expected index: 1822, Index obtained: 1802
Expected index: 1945, Index obtained: 1922
Expected index: 2165, Index obtained: 2140
Expected index: 4892, Index obtained: 4835
Expected index: 5790, Index obtained: 5718
Expected index: 5999, Index obtained: 5924
Expected index: 6247, Index obtained: 6169
Expected index: 5889, Index obtained: 5814
Expected index: 1507, Index obtained: 1490
Expected index: 5410, Index obtained: 5349
Expected index: 1932, Index obtained: 1905
Expected index: 5008, Index obtained: 4938
Expected index: 6575, Index obtained: 6484
Expected index: 3098, Index obtained: 3048
Expected index: 3624, Index obtained: 3570
Expected index: 4012, Index obtained: 3952
Expected index: 4708, Index obtained: 4640
Expected index: 3559, Index obtained: 3508
Expected index: 4222, Index obtained: 4160
Expected index: 4851, Index obtained: 4778
Expected index: 1251, Index obtained: 1237
Expected index: 5576, Index obtained: 5509
Expected index: 1017, Index obtained: 1003
Expected index: 2295, Index obtained: 2262
Expected index: 3745, Index obtained: 3687
Expected index: 4948, Index obtained: 4875
Expected index: 5002, Index obtained: 4929
Expected index: 4376, Index obtained: 4323
Expected index: 4182, Index obtained: 4129
Expected index: 4003, Index obtained: 3953
Expected index: 4991, Index obtained: 4931
Expected index: 1971, Index obtained: 1946
Expected index: 2811, Index obtained: 2778
Expected index: 3539, Index obtained: 3497
Expected index: 5453, Index obtained: 5387
Expected index: 5692, Index obtained: 5623
Expected index: 2857, Index obtained: 2820
Expected index: 3150, Index obtained: 3111
Expected index: 4444, Index obtained: 4390
Expected index: 4920, Index obtained: 4858
Expected index: 1624, Index obtained: 1604
Expected index: 3731, Index obtained: 3687
Expected index: 4357, Index obtained: 4307
Expected index: 6190, Index obtained: 6121
Expected index: 6046, Index obtained: 5965
Expected index: 1487, Index obtained: 1465
Expected index: 1898, Index obtained: 1869
Expected index: 2499, Index obtained: 2465
Expected index: 2951, Index obtained: 2910
Expected index: 3764, Index obtained: 3712
Expected index: 5451, Index obtained: 5376
Expected index: 5589, Index obtained: 5513
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.957263 0.095862 0.0625 0.457194
Expected index: 3937, Index obtained: 3885
Expected index: 4426, Index obtained: 4365
Expected index: 1377, Index obtained: 1360
Expected index: 1547, Index obtained: 1526
Expected index: 5006, Index obtained: 4935
Expected index: 6071, Index obtained: 5988
Expected index: 342, Index obtained: 336
Expected index: 2237, Index obtained: 2198
Expected index: 2437, Index obtained: 2392
Expected index: 5590, Index obtained: 5492
Expected index: 604, Index obtained: 592
Expected index: 2784, Index obtained: 2728
Expected index: 3681, Index obtained: 3611
Expected index: 5848, Index obtained: 5739
Expected index: 6175, Index obtained: 6059
Expected index: 1418, Index obtained: 1404
Expected index: 1625, Index obtained: 1609
Expected index: 3982, Index obtained: 3924
Expected index: 279, Index obtained: 277
Expected index: 2080, Index obtained: 2050
Expected index: 2969, Index obtained: 2928
Expected index: 4628, Index obtained: 4560
Expected index: 5139, Index obtained: 5066
Expected index: 6070, Index obtained: 5988
Expected index: 5567, Index obtained: 5468
Expected index: 2313, Index obtained: 2272
Expected index: 4080, Index obtained: 4008
Expected index: 5195, Index obtained: 5101
Expected index: 2192, Index obtained: 2153
Expected index: 1619, Index obtained: 1595
Expected index: 5809, Index obtained: 5714
Expected index: 6420, Index obtained: 6313
Expected index: 1367, Index obtained: 1348
Expected index: 5910, Index obtained: 5809
Expected index: 6639, Index obtained: 6522
Expected index: 6021, Index obtained: 5926
Expected index: 6168, Index obtained: 6063
Expected index: 6681, Index obtained: 6564
Expected index: 5526, Index obtained: 5435
Expected index: 720, Index obtained: 714
Expected index: 1756, Index obtained: 1736
Expected index: 2726, Index obtained: 2691
Expected index: 5953, Index obtained: 5854
Expected index: 6528, Index obtained: 6419
Expected index: 6306, Index obtained: 6198
Expected index: 3092, Index obtained: 3048
Expected index: 4106, Index obtained: 4046
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.017773174579473 10 500 1.016832 0.687072 0.118134 0.216669
Expected index: 1036, Index obtained: 1030
Expected index: 5468, Index obtained: 5438
Expected index: 2317, Index obtained: 2299
Expected index: 4446, Index obtained: 4414
Expected index: 1525, Index obtained: 1518
Expected index: 6611, Index obtained: 6563
Expected index: 5444, Index obtained: 5399
Expected index: 5247, Index obtained: 5205
Expected index: 5078, Index obtained: 5034
Expected index: 3684, Index obtained: 3654
Expected index: 370, Index obtained: 369
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.27186849612822966
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.22410288667746625
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.18401463224713577
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.2997838286505167
0.22410288667746625
0.18401463224713577
0.2997838286505167
MINI NR IS:  3.0
MINI IS:  0.18401463224713577
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 3
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0174
Changing kin param 3 from 0.8244 to 0.8078
Not changing kin param 4 from 0.0125 to -0.0416
Changing kin param 5 from 0.0063 to 0.0088
Not changing kin param 6 from 0.0063 to -0.0030
Changing kin param 0 from 0.0000 to 0.0094
Changing kin param 3 from 0.8244 to 0.8770
Changing kin param 4 from 0.0125 to 0.0259
Not changing kin param 5 from 0.0063 to -0.0159
Changing kin param 6 from 0.0063 to 0.0142
Not changing kin param 0 from 0.0000 to -0.0327
Changing kin param 3 from 0.8244 to 0.8620
Not changing kin param 4 from 0.0125 to -0.0251
Changing kin param 5 from 0.0063 to 0.0303
Changing kin param 6 from 0.0063 to 0.0038
Changing kin param 0 from 0.0000 to 0.0110
Changing kin param 3 from 0.8244 to 0.8226
Changing kin param 4 from 0.0125 to 0.0156
Changing kin param 5 from 0.0063 to 0.0292
Not changing kin param 6 from 0.0063 to -0.0148
Running
Running code
params 1.0 10 500 0.979926 0.125 0.088008 0.0625
Expected index: 4534, Index obtained: 4483
Expected index: 6843, Index obtained: 6761
Expected index: 3024, Index obtained: 2993
Expected index: 3145, Index obtained: 3110
Expected index: 6890, Index obtained: 6812
Expected index: 3155, Index obtained: 3114
Expected index: 5713, Index obtained: 5637
Expected index: 5404, Index obtained: 5330
Expected index: 6509, Index obtained: 6424
Expected index: 2277, Index obtained: 2250
Expected index: 4099, Index obtained: 4048
Expected index: 4995, Index obtained: 4936
Expected index: 5839, Index obtained: 5767
