--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 788, Index obtained: 783
Expected index: 2341, Index obtained: 2327
Expected index: 2653, Index obtained: 2636
Expected index: 4137, Index obtained: 4106
Expected index: 2105, Index obtained: 2083
Expected index: 2144, Index obtained: 2121
Expected index: 3498, Index obtained: 3460
Expected index: 3615, Index obtained: 3574
Expected index: 4083, Index obtained: 4039
Expected index: 4252, Index obtained: 4206
Expected index: 4618, Index obtained: 4571
Expected index: 4893, Index obtained: 4845
Expected index: 5064, Index obtained: 5011
Expected index: 5727, Index obtained: 5671
Expected index: 5909, Index obtained: 5849
Expected index: 2246, Index obtained: 2227
Expected index: 2532, Index obtained: 2512
Expected index: 3340, Index obtained: 3313
Expected index: 5177, Index obtained: 5143
Expected index: 2900, Index obtained: 2881
Expected index: 3968, Index obtained: 3935
Expected index: 5047, Index obtained: 5008
Expected index: 5307, Index obtained: 5264
Expected index: 6282, Index obtained: 6233
Expected index: 1022, Index obtained: 1010
Expected index: 1139, Index obtained: 1126
Expected index: 1620, Index obtained: 1601
Expected index: 4276, Index obtained: 4217
Expected index: 4978, Index obtained: 4911
Expected index: 5056, Index obtained: 4988
Expected index: 5331, Index obtained: 5293
Expected index: 2699, Index obtained: 2672
Expected index: 3119, Index obtained: 3099
Expected index: 3756, Index obtained: 3729
Expected index: 4432, Index obtained: 4397
Expected index: 4458, Index obtained: 4422
Expected index: 1087, Index obtained: 1075
Expected index: 1401, Index obtained: 1384
Expected index: 3444, Index obtained: 3413
Expected index: 5225, Index obtained: 5179
Expected index: 2155, Index obtained: 2142
Expected index: 4367, Index obtained: 4336
Expected index: 4679, Index obtained: 4644
Expected index: 1076, Index obtained: 1070
Expected index: 2337, Index obtained: 2323
Expected index: 5565, Index obtained: 5519
Expected index: 944, Index obtained: 933
Expected index: 1282, Index obtained: 1267
Expected index: 1971, Index obtained: 1946
Expected index: 2881, Index obtained: 2848
Expected index: 3258, Index obtained: 3221
Expected index: 3713, Index obtained: 3674
Expected index: 3687, Index obtained: 3648
Expected index: 3609, Index obtained: 3570
Expected index: 4012, Index obtained: 3968
Expected index: 4768, Index obtained: 4717
Expected index: 6042, Index obtained: 5974
Expected index: 3260, Index obtained: 3229
Expected index: 4924, Index obtained: 4868
Expected index: 1128, Index obtained: 1115
Expected index: 4592, Index obtained: 4549
Expected index: 2625, Index obtained: 2599
Expected index: 2911, Index obtained: 2884
Expected index: 4044, Index obtained: 4005
Expected index: 4057, Index obtained: 4017
Expected index: 4720, Index obtained: 4674
Expected index: 1611, Index obtained: 1599
Expected index: 2330, Index obtained: 2313
Expected index: 2854, Index obtained: 2832
Expected index: 593, Index obtained: 592
Expected index: 970, Index obtained: 964
Expected index: 4176, Index obtained: 4146
Expected index: 4378, Index obtained: 4340
Expected index: 4573, Index obtained: 4534
Expected index: 5509, Index obtained: 5460
Expected index: 5966, Index obtained: 5913
Expected index: 5953, Index obtained: 5900
Expected index: 4941, Index obtained: 4916
Expected index: 5996, Index obtained: 5957
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 151, Index obtained: 151
Expected index: 2883, Index obtained: 2851
Expected index: 4822, Index obtained: 4773
Expected index: 5084, Index obtained: 5031
Expected index: 1130, Index obtained: 1120
Expected index: 4299, Index obtained: 4262
Expected index: 1232, Index obtained: 1218
Expected index: 3405, Index obtained: 3375
Expected index: 1609, Index obtained: 1592
Expected index: 1817, Index obtained: 1797
Expected index: 1791, Index obtained: 1771
Expected index: 2642, Index obtained: 2615
Expected index: 5985, Index obtained: 5931
Expected index: 2820, Index obtained: 2799
Expected index: 5591, Index obtained: 5543
Expected index: 6059, Index obtained: 6003
Expected index: 4038, Index obtained: 4010
Expected index: 543, Index obtained: 543
Expected index: 4820, Index obtained: 4776
Expected index: 4989, Index obtained: 4942
Expected index: 5145, Index obtained: 5095
Expected index: 4963, Index obtained: 4917
Expected index: 4618, Index obtained: 4588
Expected index: 5218, Index obtained: 5176
Expected index: 5933, Index obtained: 5889
Expected index: 1769, Index obtained: 1754
Expected index: 1834, Index obtained: 1817
Expected index: 4763, Index obtained: 4721
Expected index: 1594, Index obtained: 1582
Expected index: 4378, Index obtained: 4339
Expected index: 3151, Index obtained: 3125
Expected index: 840, Index obtained: 829
Expected index: 2298, Index obtained: 2274
Expected index: 4103, Index obtained: 4075
Expected index: 1544, Index obtained: 1522
Expected index: 2116, Index obtained: 2089
Expected index: 2051, Index obtained: 2024
Expected index: 2194, Index obtained: 2165
Expected index: 2974, Index obtained: 2932
Expected index: 5151, Index obtained: 5090
Expected index: 3578, Index obtained: 3547
Expected index: 3825, Index obtained: 3790
Expected index: 4919, Index obtained: 4870
Expected index: 5257, Index obtained: 5206
Expected index: 6063, Index obtained: 6004
Expected index: 5881, Index obtained: 5823
Expected index: 6284, Index obtained: 6222
Expected index: 4629, Index obtained: 4581
Expected index: 5049, Index obtained: 4999
Expected index: 3177, Index obtained: 3154
Expected index: 5426, Index obtained: 5376
Expected index: 6143, Index obtained: 6088
Expected index: 4222, Index obtained: 4185
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 2755, Index obtained: 2729
Expected index: 2664, Index obtained: 2638
Expected index: 3238, Index obtained: 3207
Expected index: 5727, Index obtained: 5666
Expected index: 2127, Index obtained: 2108
Expected index: 5216, Index obtained: 5173
Expected index: 6022, Index obtained: 5971
Expected index: 2816, Index obtained: 2791
Expected index: 4142, Index obtained: 4109
Expected index: 5611, Index obtained: 5565
Expected index: 437, Index obtained: 435
Expected index: 3715, Index obtained: 3691
Expected index: 4573, Index obtained: 4533
Expected index: 4976, Index obtained: 4931
Expected index: 2467, Index obtained: 2447
Expected index: 2870, Index obtained: 2843
Expected index: 3221, Index obtained: 3188
Expected index: 2543, Index obtained: 2521
Expected index: 3598, Index obtained: 3566
Expected index: 3884, Index obtained: 3845
Expected index: 5197, Index obtained: 5144
Expected index: 5210, Index obtained: 5157
Expected index: 2519, Index obtained: 2499
Expected index: 2816, Index obtained: 2800
Expected index: 6384, Index obtained: 6339
Expected index: 1453, Index obtained: 1446
Expected index: 3119, Index obtained: 3096
Expected index: 4603, Index obtained: 4564
Expected index: 2504, Index obtained: 2484
Expected index: 3403, Index obtained: 3371
Expected index: 5927, Index obtained: 5872
Expected index: 3531, Index obtained: 3501
Expected index: 3804, Index obtained: 3771
Expected index: 6278, Index obtained: 6230
Expected index: 6354, Index obtained: 6308
Expected index: 1271, Index obtained: 1261
Expected index: 4536, Index obtained: 4504
Expected index: 827, Index obtained: 819
Expected index: 3377, Index obtained: 3351
Expected index: 4508, Index obtained: 4471
Expected index: 1685, Index obtained: 1665
Expected index: 3063, Index obtained: 3034
Expected index: 3388, Index obtained: 3357
Expected index: 3297, Index obtained: 3266
Expected index: 3999, Index obtained: 3961
Expected index: 4116, Index obtained: 4076
Expected index: 5719, Index obtained: 5664
Expected index: 1256, Index obtained: 1244
Expected index: 1230, Index obtained: 1218
Expected index: 2415, Index obtained: 2400
Expected index: 840, Index obtained: 831
Expected index: 1009, Index obtained: 993
Expected index: 1295, Index obtained: 1277
Expected index: 2192, Index obtained: 2166
Expected index: 2857, Index obtained: 2822
Expected index: 5309, Index obtained: 5252
Expected index: 5322, Index obtained: 5265
Expected index: 1843, Index obtained: 1831
Expected index: 5944, Index obtained: 5895
Expected index: 816, Index obtained: 809
Expected index: 842, Index obtained: 834
Expected index: 1819, Index obtained: 1801
Expected index: 2196, Index obtained: 2175
Expected index: 5979, Index obtained: 5922
Expected index: 6187, Index obtained: 6127
Expected index: 3468, Index obtained: 3442
Expected index: 3858, Index obtained: 3828
Expected index: 3806, Index obtained: 3776
Expected index: 4833, Index obtained: 4790
Expected index: 4807, Index obtained: 4764
Expected index: 5054, Index obtained: 5008
Expected index: 4885, Index obtained: 4840
Expected index: 5873, Index obtained: 5819
Expected index: 1152, Index obtained: 1144
Expected index: 6345, Index obtained: 6301
Expected index: 2634, Index obtained: 2610
Expected index: 3364, Index obtained: 3329
Expected index: 4586, Index obtained: 4537
Expected index: 4534, Index obtained: 4485
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 2829, Index obtained: 2807
Expected index: 5515, Index obtained: 5472
Expected index: 3281, Index obtained: 3256
Expected index: 3502, Index obtained: 3471
Expected index: 4187, Index obtained: 4155
Expected index: 4928, Index obtained: 4890
Expected index: 5539, Index obtained: 5496
Expected index: 5840, Index obtained: 5795
Expected index: 5435, Index obtained: 5392
Expected index: 6087, Index obtained: 6040
Expected index: 905, Index obtained: 901
Expected index: 3219, Index obtained: 3197
Expected index: 3780, Index obtained: 3752
Expected index: 5448, Index obtained: 5408
Expected index: 1702, Index obtained: 1687
Expected index: 1780, Index obtained: 1764
Expected index: 2833, Index obtained: 2804
Expected index: 6256, Index obtained: 6205
Expected index: 2144, Index obtained: 2127
Expected index: 2484, Index obtained: 2463
Expected index: 4150, Index obtained: 4114
Expected index: 2140, Index obtained: 2115
Expected index: 2504, Index obtained: 2473
Expected index: 3544, Index obtained: 3501
Expected index: 3713, Index obtained: 3666
Expected index: 4077, Index obtained: 4024
Expected index: 4038, Index obtained: 3986
Expected index: 4311, Index obtained: 4256
Expected index: 5342, Index obtained: 5279
Expected index: 5680, Index obtained: 5614
Expected index: 489, Index obtained: 483
Expected index: 684, Index obtained: 676
Expected index: 2883, Index obtained: 2850
Expected index: 3689, Index obtained: 3649
Expected index: 4549, Index obtained: 4505
Expected index: 5199, Index obtained: 5150
Expected index: 5708, Index obtained: 5652
Expected index: 1258, Index obtained: 1247
Expected index: 5452, Index obtained: 5394
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.22314376455675777
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.2234641057733608
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.21955579734405792
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.22172959549698262
0.2234641057733608
0.21955579734405792
0.22172959549698262
MINI NR IS:  3.0
MINI IS:  0.21955579734405792
mini_difference pct = 0.003906699785461464
Cleaning house
Done cleaning house
Generation 4
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 4
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
