--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 4465, Index obtained: 4437
Expected index: 4773, Index obtained: 4744
Expected index: 6066, Index obtained: 6031
Expected index: 6139, Index obtained: 6104
Expected index: 5919, Index obtained: 5883
Expected index: 2617, Index obtained: 2603
Expected index: 3381, Index obtained: 3360
Expected index: 3456, Index obtained: 3435
Expected index: 3426, Index obtained: 3405
Expected index: 3441, Index obtained: 3420
Expected index: 4939, Index obtained: 4906
Expected index: 4995, Index obtained: 4962
Expected index: 6412, Index obtained: 6366
Expected index: 2257, Index obtained: 2243
Expected index: 2567, Index obtained: 2551
Expected index: 2937, Index obtained: 2919
Expected index: 3283, Index obtained: 3264
Expected index: 4424, Index obtained: 4400
Expected index: 4997, Index obtained: 4967
Expected index: 5292, Index obtained: 5260
Expected index: 5742, Index obtained: 5706
Expected index: 5712, Index obtained: 5676
Expected index: 2823, Index obtained: 2817
Expected index: 2974, Index obtained: 2952
Expected index: 3379, Index obtained: 3356
Expected index: 3897, Index obtained: 3871
Expected index: 4162, Index obtained: 4133
Expected index: 5008, Index obtained: 4975
Expected index: 4965, Index obtained: 4932
Expected index: 1247, Index obtained: 1243
Expected index: 2527, Index obtained: 2512
Expected index: 4075, Index obtained: 4052
Expected index: 5457, Index obtained: 5427
Expected index: 1811, Index obtained: 1804
Expected index: 3140, Index obtained: 3129
Expected index: 4195, Index obtained: 4180
Expected index: 6542, Index obtained: 6518
Expected index: 6499, Index obtained: 6475
Expected index: 3117, Index obtained: 3109
Expected index: 5332, Index obtained: 5320
Expected index: 5317, Index obtained: 5305
Expected index: 5302, Index obtained: 5290
Expected index: 5362, Index obtained: 5350
Expected index: 5390, Index obtained: 5376
Expected index: 5418, Index obtained: 5404
Expected index: 5487, Index obtained: 5472
Expected index: 6934, Index obtained: 6905
Expected index: 2143, Index obtained: 2129
Expected index: 2965, Index obtained: 2941
Expected index: 6374, Index obtained: 6322
Expected index: 4105, Index obtained: 4072
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.989903 0.119302 1.763744 0.307955
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0222120589851926 10 500 0.972115 0.51081 1.439021 0.25
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.997669 0.764446 2.087483 0.22844
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_1/Run_1/Output/library.json
var = 0.061630338475477706
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_1/Run_2/Output/library.json
var = 0.049743553400074504
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_1/Run_3/Output/library.json
var = 0.09965500816775955
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_1/Run_4/Output/library.json
var = 0.08980430034363028
0.049743553400074504
0.09965500816775955
0.08980430034363028
MINI NR IS:  2.0
MINI IS:  0.049743553400074504
mini_difference pct = 0.32334209605936604
Cleaning house
Done cleaning house
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.    1.    1.    1.    0.025 0.2   0.025]
new kins:  [0.0042113 1.        1.        0.989903  0.0119302 0.1763744 0.0307955]
Gradient values  [-5.644347351174224, 0.0, 0.0, 2.354168564920269, 1.818699597545487, 1.0061137071651083, -4.101464929686831]
-5.644347351174224
Not changing kin param 0 from 0.0042 to -0.0238
2.354168564920269
Not changing kin param 3 from 0.9899 to 2.3304
1.818699597545487
Changing kin param 4 from 0.0119 to 0.0217
1.0061137071651083
Changing kin param 5 from 0.1764 to 0.1775
-4.101464929686831
Not changing kin param 6 from 0.0308 to -0.1263
-5.644347351174224
Not changing kin param 0 from 0.0042 to -0.0238
2.354168564920269
Not changing kin param 3 from 0.9899 to 2.3304
1.818699597545487
Changing kin param 4 from 0.0119 to 0.0217
1.0061137071651083
Changing kin param 5 from 0.1764 to 0.1775
-4.101464929686831
Not changing kin param 6 from 0.0308 to -0.1263
-5.644347351174224
Not changing kin param 0 from 0.0042 to -0.0238
2.354168564920269
Not changing kin param 3 from 0.9899 to 2.3304
1.818699597545487
Changing kin param 4 from 0.0119 to 0.0217
1.0061137071651083
Changing kin param 5 from 0.1764 to 0.1775
-4.101464929686831
Not changing kin param 6 from 0.0308 to -0.1263
-5.644347351174224
Not changing kin param 0 from 0.0042 to -0.0238
2.354168564920269
Not changing kin param 3 from 0.9899 to 2.3304
1.818699597545487
Changing kin param 4 from 0.0119 to 0.0217
1.0061137071651083
Changing kin param 5 from 0.1764 to 0.1775
-4.101464929686831
Not changing kin param 6 from 0.0308 to -0.1263
Running
Running code
params 1.1018259586749852 10 500 0.989903 0.216974 1.774527 0.307955
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.989903 0.216974 1.774527 0.307955
Expected index: 1851, Index obtained: 1848
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.989903 0.216974 1.774527 0.307955
Expected index: 77, Index obtained: 77
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.989903 0.216974 1.774527 0.307955
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.0818153341987959
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.08009090031110813
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.08466721848775827
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.08452359052174539
0.08009090031110813
0.08466721848775827
0.08452359052174539
MINI NR IS:  2.0
MINI IS:  0.08009090031110813
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 3
Random param update (no gradient used)
Changing kin param 0 from 0.0042 to 0.0080
Changing kin param 3 from 0.9899 to 0.9926
Changing kin param 4 from 0.0119 to 0.0304
Changing kin param 5 from 0.1764 to 0.1614
Changing kin param 6 from 0.0308 to 0.0430
Not changing kin param 0 from 0.0042 to -0.0112
Changing kin param 3 from 0.9899 to 0.9829
Changing kin param 4 from 0.0119 to 0.0118
Changing kin param 5 from 0.1764 to 0.1873
Changing kin param 6 from 0.0308 to 0.0241
Changing kin param 0 from 0.0042 to 0.0186
Changing kin param 3 from 0.9899 to 0.9872
Changing kin param 4 from 0.0119 to 0.0105
Changing kin param 5 from 0.1764 to 0.1540
Changing kin param 6 from 0.0308 to 0.0424
Not changing kin param 0 from 0.0042 to -0.0098
Changing kin param 3 from 0.9899 to 0.9969
Changing kin param 4 from 0.0119 to 0.0217
Changing kin param 5 from 0.1764 to 0.1813
Changing kin param 6 from 0.0308 to 0.0363
Running
Running code
params 1.2035135937001042 10 500 0.992565 0.304274 1.613603 0.430363
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.982887 0.117809 1.873011 0.240663
Expected index: 2882, Index obtained: 2874
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5345286456871639 10 500 0.987204 0.105118 1.54011 0.423733
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.996932 0.216885 1.812977 0.362983
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.11490979350746403
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.05133631047257675
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.07369188511613757
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.09335635862254547
0.05133631047257675
0.07369188511613757
0.09335635862254547
MINI NR IS:  2.0
MINI IS:  0.05133631047257675
Cleaning house
Done cleaning house
Generation 4
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 4
Random param update (no gradient used)
Changing kin param 0 from 0.0042 to 0.0379
Changing kin param 3 from 0.9899 to 0.9712
Changing kin param 4 from 0.0119 to 0.0126
Changing kin param 5 from 0.1764 to 0.1477
Changing kin param 6 from 0.0308 to 0.0717
Changing kin param 0 from 0.0042 to 0.0204
Not changing kin param 3 from 0.9899 to 1.0111
Not changing kin param 4 from 0.0119 to -0.0076
Changing kin param 5 from 0.1764 to 0.1753
Changing kin param 6 from 0.0308 to 0.0674
Changing kin param 0 from 0.0042 to 0.0250
Changing kin param 3 from 0.9899 to 0.9529
Changing kin param 4 from 0.0119 to 0.0537
Changing kin param 5 from 0.1764 to 0.1289
Changing kin param 6 from 0.0308 to 0.0785
Changing kin param 0 from 0.0042 to 0.0198
Changing kin param 3 from 0.9899 to 0.9748
Changing kin param 4 from 0.0119 to 0.0154
Changing kin param 5 from 0.1764 to 0.2145
Changing kin param 6 from 0.0308 to 0.0302
Running
Running code
params 2.39368500937087 10 500 0.971197 0.126263 1.477007 0.716511
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5978131828165696 10 500 0.989903 0.119302 1.753344 0.673825
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7789715387992662 10 500 0.95285 0.536717 1.288664 0.784685
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5763512664211414 10 500 0.974767 0.153943 2.144972 0.301972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_4/Run_1/Output/library.json
var = 0.09963578772959297
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_4/Run_2/Output/library.json
var = 0.1042166996856115
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_4/Run_3/Output/library.json
var = 0.14560888983371023
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_4/Run_4/Output/library.json
var = 0.06616590695023342
0.1042166996856115
0.14560888983371023
0.06616590695023342
MINI NR IS:  4.0
MINI IS:  0.06616590695023342
Cleaning house
Done cleaning house
Generation 5
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 5
Random param update (no gradient used)
Not changing kin param 0 from 0.0042 to -0.0263
Changing kin param 3 from 0.9899 to 0.9381
Changing kin param 4 from 0.0119 to 0.0675
Changing kin param 5 from 0.1764 to 0.1222
Changing kin param 6 from 0.0308 to 0.0435
Not changing kin param 0 from 0.0042 to -0.0234
Changing kin param 3 from 0.9899 to 0.9402
Changing kin param 4 from 0.0119 to 0.0103
Changing kin param 5 from 0.1764 to 0.1921
Not changing kin param 6 from 0.0308 to -0.0115
Changing kin param 0 from 0.0042 to 0.0122
Not changing kin param 3 from 0.9899 to 1.0167
Changing kin param 4 from 0.0119 to 0.0133
Changing kin param 5 from 0.1764 to 0.2334
Changing kin param 6 from 0.0308 to 0.0106
Changing kin param 0 from 0.0042 to 0.0209
Changing kin param 3 from 0.9899 to 0.9743
Changing kin param 4 from 0.0119 to 0.0080
Changing kin param 5 from 0.1764 to 0.2010
Changing kin param 6 from 0.0308 to 0.0723
Running
Running code
params 1.1018259586749852 10 500 0.938077 0.674815 1.222154 0.435388
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1018259586749852 10 500 0.940236 0.103064 1.920627 0.307955
Expected index: 3021, Index obtained: 3015
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.3258060607292472 10 500 0.989903 0.132525 2.334277 0.105544
Expected index: 3662, Index obtained: 3637
Expected index: 4738, Index obtained: 4700
Expected index: 5693, Index obtained: 5629
Expected index: 5002, Index obtained: 4963
Expected index: 4985, Index obtained: 4946
Expected index: 4722, Index obtained: 4696
Expected index: 4214, Index obtained: 4186
Expected index: 6028, Index obtained: 5987
Expected index: 4715, Index obtained: 4689
Expected index: 2777, Index obtained: 2757
Expected index: 3267, Index obtained: 3247
Expected index: 5344, Index obtained: 5310
Expected index: 5572, Index obtained: 5536
Expected index: 5587, Index obtained: 5551
Expected index: 3047, Index obtained: 3028
Expected index: 6113, Index obtained: 6069
Expected index: 3840, Index obtained: 3806
Expected index: 5354, Index obtained: 5305
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6195374685017854 10 500 0.974256 0.080373 2.010147 0.723441
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.14217967973655618
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.051333349545802424
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.06564774255388726
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.08787931971683985
0.051333349545802424
0.06564774255388726
0.08787931971683985
MINI NR IS:  2.0
MINI IS:  0.051333349545802424
Cleaning house
Done cleaning house
Generation 6
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 6
Random param update (no gradient used)
Changing kin param 0 from 0.0042 to 0.0659
Not changing kin param 3 from 0.9899 to 1.0121
Changing kin param 4 from 0.0119 to 0.0367
Changing kin param 5 from 0.1764 to 0.1604
Changing kin param 6 from 0.0308 to 0.0715
Changing kin param 0 from 0.0042 to 0.0078
Not changing kin param 3 from 0.9899 to 1.0137
Changing kin param 4 from 0.0119 to 0.0273
Changing kin param 5 from 0.1764 to 0.1263
Changing kin param 6 from 0.0308 to 0.0189
Changing kin param 0 from 0.0042 to 0.0068
Changing kin param 3 from 0.9899 to 0.9584
Not changing kin param 4 from 0.0119 to -0.0109
Changing kin param 5 from 0.1764 to 0.1613
Changing kin param 6 from 0.0308 to 0.0277
Changing kin param 0 from 0.0042 to 0.0195
Not changing kin param 3 from 0.9899 to 1.0035
Not changing kin param 4 from 0.0119 to -0.0498
Changing kin param 5 from 0.1764 to 0.1488
Changing kin param 6 from 0.0308 to 0.0587
Running
Running code
params 4.5612092879328925 10 500 0.989903 0.366616 1.604462 0.715351
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1965338793834508 10 500 0.989903 0.272547 1.262872 0.188771
Expected index: 3607, Index obtained: 3594
Expected index: 1726, Index obtained: 1714
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.958394 0.119302 1.612647 0.276686
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5652582446036474 10 500 0.989903 0.119302 1.488093 0.587172
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_6/Run_1/Output/library.json
var = 0.14450370513762759
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_6/Run_2/Output/library.json
var = 0.1089056586259295
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_6/Run_3/Output/library.json
var = 0.04916633795165445
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_6/Run_4/Output/library.json
var = 0.08739163845989971
0.1089056586259295
0.04916633795165445
0.08739163845989971
MINI NR IS:  3.0
MINI IS:  0.04916633795165445
mini_difference pct = 0.011603756634690335
Cleaning house
Done cleaning house
Generation 7
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 7
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0042113 1.        1.        0.989903  0.0119302 0.1763744 0.0307955]
new kins:  [0.0067863 1.        1.        0.958394  0.0119302 0.1612647 0.0276686]
Gradient values  [-0.2241592233009687, 0.0, 0.0, 0.01831889301469404, 0.0, 0.03820128791438576, 0.184594966260512]
-0.2241592233009687
Not changing kin param 0 from 0.0068 to -0.0015
0.01831889301469404
Changing kin param 3 from 0.9584 to 0.0176
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.03820128791438576
Changing kin param 5 from 0.1613 to 0.0062
0.184594966260512
Changing kin param 6 from 0.0277 to 0.0051
-0.2241592233009687
Not changing kin param 0 from 0.0068 to -0.0015
0.01831889301469404
Changing kin param 3 from 0.9584 to 0.0176
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.03820128791438576
Changing kin param 5 from 0.1613 to 0.0062
0.184594966260512
Changing kin param 6 from 0.0277 to 0.0051
-0.2241592233009687
Not changing kin param 0 from 0.0068 to -0.0015
0.01831889301469404
Changing kin param 3 from 0.9584 to 0.0176
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.03820128791438576
Changing kin param 5 from 0.1613 to 0.0062
0.184594966260512
Changing kin param 6 from 0.0277 to 0.0051
-0.2241592233009687
Not changing kin param 0 from 0.0068 to -0.0015
0.01831889301469404
Changing kin param 3 from 0.9584 to 0.0176
0.0
Not changing kin param 4 from 0.0119 to 0.0000
0.03820128791438576
Changing kin param 5 from 0.1613 to 0.0062
0.184594966260512
Changing kin param 6 from 0.0277 to 0.0051
Running
Running code
params 1.1691305257575983 10 500 0.017557 0.119302 0.061605 0.051075
Expected index: 2018, Index obtained: 2005
Expected index: 5960, Index obtained: 5917
Expected index: 3821, Index obtained: 3807
Expected index: 4375, Index obtained: 4339
Expected index: 3060, Index obtained: 3034
Expected index: 3188, Index obtained: 3164
Expected index: 5114, Index obtained: 5068
Expected index: 6121, Index obtained: 6068
Expected index: 5536, Index obtained: 5506
Expected index: 2501, Index obtained: 2483
Expected index: 597, Index obtained: 590
Expected index: 5323, Index obtained: 5276
Expected index: 1730, Index obtained: 1716
Expected index: 3021, Index obtained: 2990
Expected index: 3725, Index obtained: 3687
Expected index: 3924, Index obtained: 3883
Expected index: 4511, Index obtained: 4465
Expected index: 1128, Index obtained: 1116
Expected index: 879, Index obtained: 866
Expected index: 1048, Index obtained: 1034
Expected index: 2841, Index obtained: 2813
Expected index: 4947, Index obtained: 4903
Expected index: 5010, Index obtained: 4965
Expected index: 2971, Index obtained: 2950
Expected index: 4078, Index obtained: 4046
Expected index: 4184, Index obtained: 4150
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.017557 0.119302 0.061605 0.051075
Expected index: 764, Index obtained: 760
Expected index: 2376, Index obtained: 2357
Expected index: 3351, Index obtained: 3323
Expected index: 4014, Index obtained: 3985
Expected index: 4118, Index obtained: 4088
Expected index: 701, Index obtained: 699
Expected index: 3023, Index obtained: 3007
Expected index: 4234, Index obtained: 4202
Expected index: 6212, Index obtained: 6165
Expected index: 3145, Index obtained: 3119
Expected index: 3680, Index obtained: 3648
Expected index: 5397, Index obtained: 5353
Expected index: 166, Index obtained: 165
Expected index: 2252, Index obtained: 2240
Expected index: 2694, Index obtained: 2678
Expected index: 3714, Index obtained: 3691
Expected index: 3890, Index obtained: 3862
Expected index: 5101, Index obtained: 5064
Expected index: 2649, Index obtained: 2631
Expected index: 3400, Index obtained: 3374
Expected index: 3790, Index obtained: 3760
Expected index: 4260, Index obtained: 4224
Expected index: 4455, Index obtained: 4418
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.017557 0.119302 0.061605 0.051075
Expected index: 3056, Index obtained: 3040
Expected index: 5009, Index obtained: 4973
Expected index: 5349, Index obtained: 5305
Expected index: 5401, Index obtained: 5355
Expected index: 4726, Index obtained: 4681
Expected index: 4928, Index obtained: 4891
Expected index: 5450, Index obtained: 5407
Expected index: 3381, Index obtained: 3350
Expected index: 2475, Index obtained: 2452
Expected index: 3964, Index obtained: 3940
Expected index: 3974, Index obtained: 3936
Expected index: 5354, Index obtained: 5305
Expected index: 3647, Index obtained: 3617
Expected index: 4104, Index obtained: 4071
Expected index: 5800, Index obtained: 5756
Expected index: 3171, Index obtained: 3144
Expected index: 4191, Index obtained: 4153
Expected index: 2469, Index obtained: 2448
Expected index: 4763, Index obtained: 4727
Expected index: 4993, Index obtained: 4957
Expected index: 4540, Index obtained: 4490
Expected index: 4787, Index obtained: 4734
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.017557 0.119302 0.061605 0.051075
Expected index: 3649, Index obtained: 3623
Expected index: 4375, Index obtained: 4349
Expected index: 6071, Index obtained: 6032
Expected index: 4568, Index obtained: 4539
Expected index: 2603, Index obtained: 2584
Expected index: 751, Index obtained: 747
Expected index: 6132, Index obtained: 6078
Expected index: 1975, Index obtained: 1960
Expected index: 4405, Index obtained: 4369
Expected index: 3489, Index obtained: 3468
Expected index: 4080, Index obtained: 4048
Expected index: 5226, Index obtained: 5182
Expected index: 5109, Index obtained: 5065
Expected index: 5376, Index obtained: 5341
Expected index: 5324, Index obtained: 5289
Expected index: 6032, Index obtained: 5991
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_7/Run_1/Output/library.json
var = 0.2769781027518689
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_7/Run_2/Output/library.json
var = 0.2828472416885044
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_7/Run_3/Output/library.json
var = 0.28200362024122994
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_7/Run_4/Output/library.json
var = 0.27972346438822016
0.2828472416885044
0.28200362024122994
0.27972346438822016
MINI NR IS:  1.0
MINI IS:  0.2769781027518689
Cleaning house
Done cleaning house
Generation 8
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 8
Random param update (no gradient used)
Not changing kin param 0 from 0.0068 to -0.0163
Changing kin param 3 from 0.9584 to 0.9650
Not changing kin param 4 from 0.0119 to -0.0255
Changing kin param 5 from 0.1613 to 0.1292
Not changing kin param 6 from 0.0277 to -0.0083
Changing kin param 0 from 0.0068 to 0.0069
Changing kin param 3 from 0.9584 to 0.9488
Not changing kin param 4 from 0.0119 to -0.0102
Changing kin param 5 from 0.1613 to 0.1707
Changing kin param 6 from 0.0277 to 0.0053
